//Water pipe (burst) - haloing
cbuffer Viewport : register(b0)
  r1.z = r1.z * r3.z;
  r3.xy = -_OpacityCompensationKeyFrames[2].xz + r0.ww;
  r3.zw = _OpacityCompensationKeyFrames[2].zw + -_OpacityCompensationKeyFrames[2].xy;
  r3.x = r3.x / r3.z;
  r3.x = r3.x * r3.w + _OpacityCompensationKeyFrames[2].y;
  r1.z = r3.x * r1.z;
  r1.z = max(r1.z, 0.000000000e+000);
  r1.y = r1.y + r1.z;
  r3.x = _OpacityCompensationKeyFrames[3].x >= r0.w;
  r3.z = _OpacityCompensationKeyFrames[3].z >= r0.w;
  r3.x = r3.x ? 1 : 0;
  r3.z = r3.z ? 1 : 0;
  r1.z = r3.x * r1.w;
  r3.xw = _OpacityCompensationKeyFrames[3].xy + -_OpacityCompensationKeyFrames[2].zw;
  r1.w = r3.y / r3.x;
  r1.w = r1.w * r3.w + _OpacityCompensationKeyFrames[2].w;
  r1.z = r1.z * r1.w;
  r1.z = max(r1.z, 0.000000000e+000);
  r1.y = r1.y + r1.z;
  r1.z = r0.w >= _OpacityCompensationKeyFrames[3].x;
  r1.w = r0.w >= _OpacityCompensationKeyFrames[3].z;
  r1.z = r1.z ? 1 : 0;
  r1.w = r1.w ? 1 : 0;
  r1.z = r1.z * r3.z;
  r3.xy = -_OpacityCompensationKeyFrames[3].xz + r0.ww;
  r3.zw = _OpacityCompensationKeyFrames[3].zw + -_OpacityCompensationKeyFrames[3].xy;
  r3.x = r3.x / r3.z;
  r3.x = r3.x * r3.w + _OpacityCompensationKeyFrames[3].y;
  r1.z = r3.x * r1.z;
  r1.z = max(r1.z, 0.000000000e+000);
  r1.y = r1.y + r1.z;
  r3.x = _OpacityCompensationKeyFrames[4].x >= r0.w;
  r3.z = _OpacityCompensationKeyFrames[4].z >= r0.w;
  r3.x = r3.x ? 1 : 0;
  r3.z = r3.z ? 1 : 0;
  r1.z = r3.x * r1.w;
  r3.xw = _OpacityCompensationKeyFrames[4].xy + -_OpacityCompensationKeyFrames[3].zw;
  r1.w = r3.y / r3.x;
  r1.w = r1.w * r3.w + _OpacityCompensationKeyFrames[3].w;
  r1.z = r1.z * r1.w;
  r1.z = max(r1.z, 0.000000000e+000);
  r1.y = r1.y + r1.z;
  r1.z = r0.w >= _OpacityCompensationKeyFrames[4].x;
  r1.z = r1.z ? 1.000000 : 0;
  r1.z = r1.z * r3.z;
  r0.w = -_OpacityCompensationKeyFrames[4].x + r0.w;
  r3.xy = _OpacityCompensationKeyFrames[4].zw + -_OpacityCompensationKeyFrames[4].xy;
  r0.w = r0.w / r3.x;
  r0.w = r0.w * r3.y + _OpacityCompensationKeyFrames[4].y;
  r0.w = r1.z * r0.w;
  r0.w = max(r0.w, 0.000000000e+000);
  r0.w = r1.y + r0.w;
  o0.w = saturate(r0.w * r1.x);
  o3.x = dot(r2.xyzw, _DepthTextureTransform._m00_m10_m20_m30);
  o3.y = dot(r2.xyzw, _DepthTextureTransform._m01_m11_m21_m31);
  o3.z = dot(r2.xyzw, _DepthTextureTransform._m03_m13_m23_m33);
  r0.w = dot(_CameraDirection_MaxParaboloidReflectionMipIndex.xyz, r6.xyz);
  o3.w = _CameraDistances.w * r0.w;
  o2.xyzw = r5.xyzw;
o6.xyzw = r22.xyzw;
  o4.xyz = r0.xyz;
  return;
}

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.29.952.3111
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4x4 _ViewRotProjectionMatrix; // Offset:    0 Size:    64 [unused]
//   float4x4 _ViewProjectionMatrix;    // Offset:   64 Size:    64
//   float4x4 _ProjectionMatrix;        // Offset:  128 Size:    64 [unused]
//   float4x4 _InvProjectionMatrix;     // Offset:  192 Size:    64 [unused]
//   float4x4 _InvProjectionMatrixDepth;// Offset:  256 Size:    64 [unused]
//   float4x4 _DepthTextureTransform;   // Offset:  320 Size:    64
//   float4x3 _ViewMatrix;              // Offset:  384 Size:    48 [unused]
//   float4x3 _InvViewMatrix;           // Offset:  432 Size:    48
//   float4x4 _PreviousViewProjectionMatrix;// Offset:  480 Size:    64 [unused]
//   float4 _CameraDistances;           // Offset:  544 Size:    16
//   float4 _ViewportSize;              // Offset:  560 Size:    16 [unused]
//   float4 _CameraPosition_MaxStaticReflectionMipIndex;// Offset:  576 Size:    16
//   float4 _CameraDirection_MaxParaboloidReflectionMipIndex;// Offset:  592 Size:    16
//   float4 _ViewPoint_ExposureScale;   // Offset:  608 Size:    16
//   float4 _FogColorVector_ExposedWhitePointOverExposureScale;// Offset:  624 Size:    16
//   float3 _SideFogColor;              // Offset:  640 Size:    12 [unused]
//   float3 _SunFogColorDelta;          // Offset:  656 Size:    12 [unused]
//   float3 _OppositeFogColorDelta;     // Offset:  672 Size:    12 [unused]
//   float4 _FogValues0;                // Offset:  688 Size:    16 [unused]
//   float4 _FogValues1;                // Offset:  704 Size:    16 [unused]
//   float4 _CameraNearPlaneSize;       // Offset:  720 Size:    16 [unused]
//   float4 _UncompressDepthWeights_ShadowProjDepthMinValue;// Offset:  736 Size:    16 [unused]
//   float4 _UncompressDepthWeightsWS_ReflectionFadeTarget;// Offset:  752 Size:    16
//   float4 _WorldAmbientColorParams0;  // Offset:  768 Size:    16
//   float4 _WorldAmbientColorParams1;  // Offset:  784 Size:    16
//   float4 _WorldAmbientColorParams2;  // Offset:  800 Size:    16
//   float4 _GlobalWorldTextureParams;  // Offset:  816 Size:    16 [unused]
//   float4 _CullingCameraPosition_OneOverAutoExposureScale;// Offset:  832 Size:    16 [unused]
//   float4 _AmbientSkyColor_ReflectionScaleStrength;// Offset:  848 Size:    16 [unused]
//   float4 _AmbientGroundColor_ReflectionScaleDistanceMul;// Offset:  864 Size:    16 [unused]
//   float4 _FacettedShadowCastParams;  // Offset:  880 Size:    16 [unused]
//   float4 _FSMClipPlanes;             // Offset:  896 Size:    16 [unused]
//   float2 _ReflectionGIControl;       // Offset:  912 Size:     8 [unused]
//
// }
//
// cbuffer LightData
// {
//
//   float4 _CascadedShadowDepthRanges; // Offset:    0 Size:    16 [unused]
//   float4 _CascadedShadowRanges;      // Offset:   16 Size:    16 [unused]
//   float4 _CascadedShadowScale;       // Offset:   32 Size:    16 [unused]
//   float4 _CascadedShadowSliceDepthOffsets;// Offset:   48 Size:    16 [unused]
//   float4 _CascadedShadowSliceDepthScales;// Offset:   64 Size:    16 [unused]
//   float4 _CascadedShadowSliceScaleOffsets[3];// Offset:   80 Size:    48 [unused]
//   float4 _CascadedShadowSliceScaleOffsetsBiased[3];// Offset:  128 Size:    48 [unused]
//   float4 _FacettedShadowReceiveParams;// Offset:  176 Size:    16
//   float4 _LightCapsuleDivLength;     // Offset:  192 Size:    16 [unused]
//   float4 _LightFadingClipPlanes[8];  // Offset:  208 Size:   128 [unused]
//   float4 _LightProjectedVideoUnpack[8];// Offset:  336 Size:   128 [unused]
//   float4 _LightShadowFactor;         // Offset:  464 Size:    16 [unused]
//   float4 _LightShadowMapSize;        // Offset:  480 Size:    16
//   float4x4 _LightSpotShadowProjections;// Offset:  496 Size:    64
//   float4x4 _LightVolumeTransform;    // Offset:  560 Size:    64 [unused]
//   float4 _LongRangeShadowVolumePosScaleBias;// Offset:  624 Size:    16 [unused]
//   float4 _LongRangeShadowVolumeUvScaleBias;// Offset:  640 Size:    16 [unused]
//   float4 _RainLightViewpointLPS_DistVPToEdgesLPS;// Offset:  656 Size:    16 [unused]
//   float3 _LightAttenuation;          // Offset:  672 Size:    12 [unused]
//   float _LightSpecularIntensity;     // Offset:  684 Size:     4 [unused]
//   float3 _LightCapsuleMulLength;     // Offset:  688 Size:    12 [unused]
//   float _LightSpotNearClipFactor;    // Offset:  700 Size:     4 [unused]
//   float3 _LightDirection;            // Offset:  704 Size:    12
//   float3 _LightFrontColor;           // Offset:  720 Size:    12
//   float3 _LightPosition;             // Offset:  736 Size:    12 [unused]
//   float2 _LightCapsuleParams;        // Offset:  752 Size:     8 [unused]
//   float2 _LightShadowDepthTransform; // Offset:  760 Size:     8 [unused]
//   float2 _LightSpotConeFactors;      // Offset:  768 Size:     8 [unused]
//
// }
//
// cbuffer LightProbes
// {
//
//   float4 _InteriorIrradianceRadianceScale;// Offset:    0 Size:    16 [unused]
//   float4x4 _LocalToWorldMatrixWithFeatherMargin;// Offset:   16 Size:    64 [unused]
//   float4x4 _LocalToWorldMatrixWithoutFeatherMargin;// Offset:   80 Size:    64 [unused]
//   float4 _MiscDataToTidy;            // Offset:  144 Size:    16
//   float4x4 _ScreenToLocalMatrix;     // Offset:  160 Size:    64 [unused]
//   float4x4 _WorldToLocalMatrix;      // Offset:  224 Size:    64
//   float3 _InteriorAmbientLightInfo;  // Offset:  288 Size:    12 [unused]
//   float _LinearGridResCutoff;        // Offset:  300 Size:     4
//   float3 _InteriorUVWBias;           // Offset:  304 Size:    12 [unused]
//   float _MaxLinearSliceIndex;        // Offset:  316 Size:     4
//   float3 _InteriorUVWScale;          // Offset:  320 Size:    12 [unused]
//   float3 _RcpFeatherWidthsInBasicUVWSpace;// Offset:  336 Size:    12 [unused]
//   float3 _VolumeCentre;              // Offset:  352 Size:    12
//   float3 _VolumeDimensions;          // Offset:  368 Size:    12
//   float2 _IrradianceSHInfo;          // Offset:  384 Size:     8 [unused]
//   float2 _MaxDepthBoundsInnerOuter;  // Offset:  392 Size:     8 [unused]
//   float2 _RadianceSHInfo;            // Offset:  400 Size:     8 [unused]
//   float2 _SkySHInfo;                 // Offset:  408 Size:     8 [unused]
//
// }
//
// cbuffer LightProbesGlobal
// {
//
//   float4x4 _BoxMatrix;               // Offset:    0 Size:    64 [unused]
//   float4 _LightProbesMultipliers;    // Offset:   64 Size:    16 [unused]
//   float4 _MinAmbient;                // Offset:   80 Size:    16
//   float4 _ProbeUVToViewSpace;        // Offset:   96 Size:    16 [unused]
//   float4 _SH_B;                      // Offset:  112 Size:    16
//   float4 _SH_G;                      // Offset:  128 Size:    16
//   float4 _SH_R;                      // Offset:  144 Size:    16
//   float4x4 _ScreenToWorldMatrix;     // Offset:  160 Size:    64 [unused]
//   float4x4 _ViewProjectionMatrixWithZBias;// Offset:  224 Size:    64 [unused]
//   float4 _VolumeCentreGlobal;        // Offset:  288 Size:    16 [unused]
//   float4 _WorldEdgeFadeParams;       // Offset:  304 Size:    16
//   float3 _DefaultProbeAverageColor;  // Offset:  320 Size:    12 [unused]
//   float _CenterBaseZ;                // Offset:  332 Size:     4 [unused]
//   float3 _DefaultProbeLowerColor;    // Offset:  336 Size:    12 [unused]
//   float _DrawDistance;               // Offset:  348 Size:     4
//   float3 _DefaultProbeUpperColor;    // Offset:  352 Size:    12 [unused]
//   int _ProbeMSAALevel;               // Offset:  364 Size:     4 [unused]
//   float2 _LocalLightsMultipliersGlobal;// Offset:  368 Size:     8 [unused]
//   float2 _RelightingMultiplier;      // Offset:  376 Size:     8 [unused]
//
// }
//
// cbuffer Emitter
// {
//
//   float4 _ParticleLightAttenuations[4];// Offset:    0 Size:    64
//   float4 _ParticleLightColors[4];    // Offset:   64 Size:    64
//   float4 _ParticleLightDirections[4];// Offset:  128 Size:    64
//   float4 _ParticleLightPositions[4]; // Offset:  192 Size:    64
//   float4 _ParticleSpotParams[4];     // Offset:  256 Size:    64
//   float4x4 _ParticleSpotProjMatrix;  // Offset:  320 Size:    64 [unused]
//   float4 _ParticleSpotShadowTextureSize;// Offset:  384 Size:    16 [unused]
//   float4 _ParticleSpotVideoUnpack[8];// Offset:  400 Size:   128 [unused]
//   float4 _RainColor;                 // Offset:  528 Size:    16 [unused]
//   float4x4 _ShadowOcclusionProjMatrix;// Offset:  544 Size:    64 [unused]
//   float4 _SoftClipPlane;             // Offset:  608 Size:    16 [unused]
//   float4 _UniformFog;                // Offset:  624 Size:    16 [unused]
//   float3 _TweakedLightDirection;     // Offset:  640 Size:    12 [unused]
//   float _OneOverSoftRange;           // Offset:  652 Size:     4 [unused]
//   float2 _AlphaScaleOffset;          // Offset:  656 Size:     8
//   float _ParticleZOffset;            // Offset:  664 Size:     4
//   float _QuadTessellationFactor;     // Offset:  668 Size:     4 [unused]
//   float2 _FarSoftDistanceRange;      // Offset:  672 Size:     8 [unused]
//   int _ParticleLightCount;           // Offset:  680 Size:     4
//
// }
//
// cbuffer SceneParticleAttributes
// {
//
//   float4 _DistortionSpeedTiling;     // Offset:    0 Size:    16 [unused]
//   float4 _OpacityCompensationKeyFrames[5];// Offset:   16 Size:    80
//   float _DiffuseLightingPowerExponent;// Offset:   96 Size:     4
//   float _DistortionStrength;         // Offset:  100 Size:     4 [unused]
//   float _HDRMul;                     // Offset:  104 Size:     4
//   float _Translucency;               // Offset:  108 Size:     4
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__ParaboloidReflectionTexture__SampObj__    sampler      NA          NA    0        1
// LightData__FacettedShadowNoiseTexture__SampObj__    sampler      NA          NA    1        1
// ShadowRealSampler               sampler_c      NA          NA    2        1
// LightProbes__FloorCeilingTexture__SampObj__    sampler      NA          NA    3        1
// LightProbes__VolumeTextureB__SampObj__    sampler      NA          NA    4        1
// LightProbes__VolumeTextureG__SampObj__    sampler      NA          NA    5        1
// LightProbes__VolumeTextureR__SampObj__    sampler      NA          NA    6        1
// Viewport__ParaboloidReflectionTexture__TexObj__    texture  float4          2d    0        1
// LightData__LightShadowTexture__TexObj__    texture  float4          2d    1        1
// LightData__FacettedShadowNoiseTexture__TexObj__    texture  float4          2d    2        1
// LightProbes__FloorCeilingTexture__TexObj__    texture  float4          2d    3        1
// LightProbes__VolumeTextureB__TexObj__    texture  float4          3d    4        1
// LightProbes__VolumeTextureG__TexObj__    texture  float4          3d    5        1
// LightProbes__VolumeTextureR__TexObj__    texture  float4          3d    6        1
// Viewport                          cbuffer      NA          NA    0        1
// LightData                         cbuffer      NA          NA    1        1
// LightProbes                       cbuffer      NA          NA    2        1
// LightProbesGlobal                 cbuffer      NA          NA    3        1
// Emitter                           cbuffer      NA          NA    4        1
// SceneParticleAttributes           cbuffer      NA          NA    5        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// position                 0   xyzw        0     NONE   float   xyzw
// color                    1   xyzw        1     NONE   float   xyzw
// texcoord                 4   xyzw        2     NONE   float   xyz 
// texcoord                 5   xyzw        3     NONE   float   xyz 
// texcoord                 6   xyzw        4     NONE   float   xyzw
// texcoord                 7   xyzw        5     NONE   float   xyzw
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xyzw        0     NONE   float   xyzw
// TEXCOORD                 1   xyzw        1     NONE   float   xyzw
// TEXCOORD                 2   xyzw        2     NONE   float   xyzw
// TEXCOORD                 3   xyzw        3     NONE   float   xyzw
// TEXCOORD                 4   xyz         4     NONE   float   xyz 
// TEXCOORD                 5   xy          5     NONE   float   xy  
// SV_Position              0   xyzw        6      POS   float   xyzw
//
vs_5_0
dcl_globalFlags refactoringAllowed
dcl_immediateConstantBuffer { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} }
dcl_constantbuffer cb0[51], immediateIndexed
dcl_constantbuffer cb1[46], immediateIndexed
dcl_constantbuffer cb2[24], immediateIndexed
dcl_constantbuffer cb3[22], immediateIndexed
dcl_constantbuffer cb4[43], dynamicIndexed
dcl_constantbuffer cb5[7], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_comparison
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_sampler s6, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture3d (float,float,float,float) t4
dcl_resource_texture3d (float,float,float,float) t5
dcl_resource_texture3d (float,float,float,float) t6
dcl_input v0.xyzw
dcl_input v1.xyzw
dcl_input v2.xyz
dcl_input v3.xyz
dcl_input v4.xyzw
dcl_input v5.xyzw
dcl_output o0.xyzw
dcl_output o1.xyzw
dcl_output o2.xyzw
dcl_output o3.xyzw
dcl_output o4.xyz
dcl_output o5.xy
dcl_output_siv o6.xyzw, position
dcl_temps 10
mul r0.xyz, v0.yyyy, v3.xyzx
mad r0.xyz, v0.xxxx, v2.xyzx, r0.xyzx
add r0.xyz, r0.xyzx, v4.xyzx
add r1.x, -r0.x, cb0[27].w
add r1.y, -r0.y, cb0[28].w
add r1.z, -r0.z, cb0[29].w
dp3 r0.w, r1.xyzx, r1.xyzx
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r1.xyzx
mad r0.xyz, r1.xyzx, cb4[41].zzzz, r0.xyzx
sincos r1.x, r2.x, v4.w
mov r3.x, -r1.x
add r1.yz, v0.zzwz, l(0.000000, -0.500000, -0.500000, 0.000000)
mov r3.y, r2.x
dp2 r2.x, r1.zyzz, r3.xyxx
mov r3.z, r1.x
dp2 r2.y, r1.zyzz, r3.yzyy
add r1.xy, r2.xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
mad o5.xy, r1.xyxx, v5.zwzz, v5.xyxx
mad r1.x, v1.w, cb4[41].x, cb4[41].y
mov r0.w, l(1.000000)
dp4 r2.x, r0.xyzw, cb0[4].xyzw
dp4 r2.y, r0.xyzw, cb0[5].xyzw
dp4 r2.z, r0.xyzw, cb0[6].xyzw
dp4 r2.w, r0.xyzw, cb0[7].xyzw
add r1.yzw, -r0.xxyz, cb0[36].xxyz
dp3 r3.x, r1.yzwy, r1.yzwy
rsq r3.x, r3.x
mul r1.yzw, r1.yyzw, r3.xxxx
mul r3.xyz, v1.zyxz, v1.zyxz
add r4.xyz, r0.xyzx, -v4.xyzx
dp3 r3.w, r4.xyzx, r4.xyzx
sqrt r3.w, r3.w
div r4.xyz, r4.xyzx, r3.wwww
mov r5.xyzw, l(0,0,0,0)
mov r4.w, l(0)
loop 
  ige r6.x, r4.w, cb4[42].z
  breakc_nz r6.x
  add r6.xyz, -v4.xyzx, cb4[r4.w + 12].xyzx
  dp3 r6.w, r6.xyzx, r6.xyzx
  sqrt r6.w, r6.w
  div r6.xyz, r6.xyzx, r6.wwww
  add r7.xyz, -r0.xyzx, cb4[r4.w + 12].xyzx
  dp3 r7.w, r7.xyzx, r7.xyzx
  rsq r8.x, r7.w
  mul r7.xyz, r7.xyzx, r8.xxxx
  div r6.w, r6.w, r3.w
  min r6.w, r6.w, l(1.000000)
  add r6.w, -r6.w, l(1.000000)
  dp3 r6.x, r6.xyzx, r4.xyzx
  mad_sat r6.x, r6.x, l(0.585800), l(0.585800)
  lt r6.y, l(0.000000), cb4[r4.w + 0].x
  sqrt r6.z, r7.w
  add r6.z, r6.z, l(1.000000)
  mul r6.z, r6.z, r6.z
  div r6.z, l(1.000000, 1.000000, 1.000000, 1.000000), r6.z
  movc r6.y, r6.y, r6.z, r7.w
  mad_sat r6.y, r6.y, cb4[r4.w + 0].y, cb4[r4.w + 0].z
  dp3 r6.z, -r7.xyzx, cb4[r4.w + 8].xyzx
  mad_sat r7.x, r6.z, cb4[r4.w + 16].x, cb4[r4.w + 16].y
  lt r6.z, r6.z, cb4[r4.w + 8].w
  mul r6.x, r6.y, r6.x
  mul r6.x, r7.x, r6.x
  movc r6.x, r6.z, l(0), r6.x
  mad r6.x, cb4[r4.w + 4].w, r6.w, r6.x
  mad r5.xyzw, icb[r4.w + 0].xyzw, r6.xxxx, r5.xyzw
  iadd r4.w, r4.w, l(1)
endloop 
dp4 r4.x, r0.xyzw, cb2[14].xyzw
dp4 r4.y, r0.xyzw, cb2[15].xyzw
dp4_sat r3.w, r0.xyzw, cb2[16].xyzw
add r4.xy, r4.xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
div r6.xyz, l(0.500000, 0.500000, 0.500000, 0.000000), cb2[9].xyzx
add r4.xy, r4.xyxx, r6.xyxx
add r6.xyw, cb2[9].xyxz, l(-1.000000, -1.000000, 0.000000, -1.000000)
div r4.zw, r6.xxxy, cb2[9].xxxy
mul r4.xy, r4.zwzz, r4.xyxx
lt r6.x, l(0.000000), cb2[18].w
div_sat r6.y, r3.w, cb2[18].w
mul r6.y, r6.y, cb2[19].w
and r6.x, r6.y, r6.x
lt r6.y, cb2[18].w, l(1.000000)
add_sat r3.w, r3.w, -cb2[18].w
add r7.x, -cb2[18].w, l(1.000000)
div r3.w, r3.w, r7.x
log r3.w, r3.w
mul r3.w, r3.w, cb2[9].w
exp r3.w, r3.w
add r6.w, r6.w, -cb2[19].w
mul r3.w, r3.w, r6.w
and r3.w, r3.w, r6.y
add r3.w, r3.w, r6.x
div r6.x, r3.w, cb2[9].z
round_ni r6.y, r3.w
div r6.y, r6.y, cb2[9].z
round_pi r3.w, r3.w
div r3.w, r3.w, cb2[9].z
mov_sat r6.w, r4.y
div r6.w, r6.w, cb2[9].z
add r4.z, r6.y, r6.w
sample_l_indexable(texture2d)(float,float,float,float) r7.xy, r4.xzxx, t3.xyzw, s3, l(0.000000)
add r7.zw, -r7.xxxy, l(0.000000, 0.000000, 1.000000, 1.000000)
mad r4.z, r7.w, l(0.250000), r7.y
min r4.z, r4.z, r7.z
div r6.w, r7.x, cb2[9].z
add r6.w, r6.w, r6.y
add r6.x, -r6.w, r6.x
mul r6.x, r6.x, cb2[9].z
div_sat r4.z, r6.x, r4.z
add r3.w, -r6.y, r3.w
mad r3.w, r4.z, r3.w, r6.y
add r4.w, r6.z, r3.w
sample_l_indexable(texture3d)(float,float,float,float) r6.xyzw, r4.xywx, t6.xyzw, s6, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r7.xyzw, r4.xywx, t5.xyzw, s5, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r4.xyzw, r4.xywx, t4.xyzw, s4, l(0.000000)
add r3.w, cb3[21].w, l(-30.000000)
add r8.xyz, r0.xyzx, -cb0[38].xyzx
dp2 r8.x, r8.xyxx, r8.xyxx
sqrt r8.x, r8.x
max r8.x, |r8.z|, r8.x
add r8.x, -r3.w, r8.x
add r3.w, -r3.w, cb3[21].w
div_sat r3.w, r8.x, r3.w
add r8.x, cb2[22].z, cb2[23].z
add r8.x, -r0.z, r8.x
mul_sat r8.x, r8.x, l(0.033333)
add r8.x, -r8.x, l(1.000000)
max r3.w, r3.w, r8.x
mad r8.xy, |r0.xyxx|, cb3[19].xyxx, l(-1.000000, -1.000000, 0.000000, 0.000000)
mul_sat r8.xy, r8.xyxx, cb3[19].zwzz
max r8.x, r8.y, r8.x
max r3.w, r3.w, r8.x
add r8.xyzw, -r6.xyzw, cb3[9].xyzw
mad r6.xyzw, r3.wwww, r8.xyzw, r6.xyzw
add r8.xyzw, -r7.xyzw, cb3[8].xyzw
mad r7.xyzw, r3.wwww, r8.xyzw, r7.xyzw
add r8.xyzw, -r4.xyzw, cb3[7].xyzw
mad r4.xyzw, r3.wwww, r8.xyzw, r4.xyzw
max r6.xyzw, r6.xyzw, cb3[5].xxxw
max r7.xyzw, r7.xyzw, cb3[5].yyyw
max r4.xyzw, r4.xywz, cb3[5].zzwz
add r6.xyz, r6.xyzx, r7.xyzx
add r6.xyz, r4.xywx, r6.xyzx
mov r4.x, r6.w
mov r4.y, r7.w
add r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r4.xyzx, l(0.250000, 0.250000, 0.250000, 0.000000)
ge r3.w, l(0.000000), cb0[47].w
movc r3.w, r3.w, l(-10.000000), l(-10000.000000)
ge r3.w, r0.z, r3.w
add r6.xyz, r0.xyzx, -cb0[36].xyzx
dp3 r4.w, r6.xyzx, r6.xyzx
rsq r7.x, r4.w
max r6.w, r6.z, l(0.000000)
dp3 r7.y, r6.xywx, r6.xywx
rsq r7.y, r7.y
mul r7.xyzw, r6.zxyw, r7.xyyy
sample_l_indexable(texture2d)(float,float,float,float) r8.xyz, l(0.750000, 0.500000, 0.000000, 0.000000), t0.xyzw, s0, l(6.000000)
mad r6.w, r7.w, l(2.000000), l(2.000000)
div r7.yz, r7.zzyz, r6.wwww
add r6.w, -r7.y, l(0.500000)
add_sat r9.y, r7.z, l(0.500000)
max_sat r9.x, r6.w, l(0.125000)
mad r9.z, r9.x, l(0.500000), l(0.500000)
sample_l_indexable(texture2d)(float,float,float,float) r7.yzw, r9.zyzz, t0.wxyz, s0, l(6.000000)
add r8.xyz, -r7.yzwy, r8.xyzx
mad r7.xyz, |r7.xxxx|, r8.xyzx, r7.yzwy
mul r7.xyz, r7.xyzx, cb0[50].xyzx
mul r7.xyz, r7.xyzx, cb0[49].wwww
sqrt r4.w, r4.w
mul r8.xy, r4.wwww, cb0[48].zwzz
lt r4.w, l(0.010000), |r6.z|
mul r8.zw, r6.zzzz, l(0.000000, 0.000000, 1.000000, -1.000000)
mul r8.zw, r8.zzzw, cb0[49].xxxy
mul r9.xy, r8.zwzz, l(-1.442695, -1.442695, 0.000000, 0.000000)
exp r9.xy, r9.xyxx
add r9.xy, -r9.xyxx, l(1.000000, 1.000000, 0.000000, 0.000000)
div r8.zw, r9.xxxy, r8.zzzw
mul r8.zw, r8.zzzw, r8.xxxy
movc r8.xy, r4.wwww, r8.zwzz, r8.xyxx
mul r8.xy, r8.xyxx, -cb0[48].xyxx
mul r8.xy, r8.xyxx, l(1.442695, 1.442695, 0.000000, 0.000000)
exp r8.xy, r8.xyxx
add r8.xy, -r8.xyxx, l(1.000000, 1.000000, 0.000000, 0.000000)
max r4.w, r8.y, r8.x
log r4.w, r4.w
mul r4.w, r4.w, cb0[50].w
exp r4.w, r4.w
min r7.w, r4.w, cb0[49].z
movc r7.xyzw, r3.wwww, r7.xyzw, l(0,0,0,1.000000)
mul r8.xyz, r7.wwww, r7.xyzx
add r8.w, -r7.w, l(1.000000)
mul o1.xyzw, r8.xyzw, cb0[38].wwww
mul_sat o0.xyz, r3.xyzx, cb5[6].zzzz
dp3 r3.x, r1.yzwy, -cb1[44].xyzx
mad_sat r3.x, r3.x, l(0.500000), l(0.500000)
log r3.x, r3.x
mul r3.x, r3.x, cb5[6].x
exp r3.x, r3.x
dp3_sat r1.y, -r1.yzwy, -cb1[44].xyzx
mul r1.yzw, r1.yyyy, cb1[45].xxyz
mul r1.yzw, r1.yyzw, cb5[6].wwww
mad r1.yzw, cb1[45].xxyz, r3.xxxx, r1.yyzw
dp4 r3.x, r0.xyzw, cb1[31].xyzw
dp4 r3.y, r0.xyzw, cb1[32].xyzw
dp4 r0.x, r0.xyzw, cb1[33].xyzw
dp2 r7.x, r3.xyxx, l(1.000000, 1.000000, 0.000000, 0.000000)
dp2 r7.y, r3.xyxx, l(1.000000, -1.000000, 0.000000, 0.000000)
dp2 r7.z, r3.xyxx, l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r7.w, r3.yxyy, l(1.000000, -1.000000, 0.000000, 0.000000)
ge r7.xyzw, r7.xyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
and r7.xyzw, r7.xyzw, l(0x3f800000, 0x3f800000, 0x3f800000, 0x3f800000)
mul r0.yzw, r7.zzwx, r7.yyzw
ne r0.yzw, l(0.000000, 0.000000, 0.000000, 0.000000), r0.yyzw
movc r7.xy, r0.yyyy, l(0,-1.000000,0,0), l(1.000000,0,0,0)
movc r0.yz, r0.zzzz, l(0,-1.000000,0,0), r7.xxyx
