// Water near white tiger in Shangria-La (No AA)

cbuffer CViewportShaderParameterProvider : register(b0)
      r3.y = r19.x * r3.w + r3.y;
      r14.y = r13.w;
      r10.xy = r14.xy * _ShadowMapSize.zw + r7.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r19.y * r3.w + r3.y;
      r16.w = r13.y;
      r20.xyzw = _ShadowMapSize.zwzw * r16.wywz;
      r10.xy = r7.xy * _ShadowMapSize.zw + r20.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r18.z * r3.w + r3.y;
      r13.yw = r16.yz;
      r21.xyzw = _ShadowMapSize.zwzw * r13.xyzy;
      r10.xy = r7.xy * _ShadowMapSize.zw + r21.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r18.w * r3.w + r3.y;
      r10.xy = r7.xy * _ShadowMapSize.zw + r21.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r19.z * r3.w + r3.y;
      r14.zw = r13.yw;
      r18.xyzw = _ShadowMapSize.zwzw * r14.xzxw;
      r10.xy = r7.xy * _ShadowMapSize.zw + r18.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r19.w * r3.w + r3.y;
      r19.xyzw = -r15.yyww * r12.zxzx;
      r10.xy = r7.xy * _ShadowMapSize.zw + r20.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r19.x * r3.w + r3.y;
      r20.xyzw = _ShadowMapSize.zwzw * r13.xwzw;
      r10.xy = r7.xy * _ShadowMapSize.zw + r20.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r19.y * r3.w + r3.y;
      r12.xyzw = r15.yyww * r12.ywyw;
      r10.xy = r7.xy * _ShadowMapSize.zw + r20.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r12.x * r3.w + r3.y;
      r10.xy = r7.xy * _ShadowMapSize.zw + r18.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r12.y * r3.w + r3.y;
      r17.x = r16.w;
      r10.xy = r17.xy * _ShadowMapSize.zw + r7.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r19.z * r3.w + r3.y;
      r17.zw = r13.xz;
      r13.xyzw = _ShadowMapSize.zwzw * r17.zywy;
      r10.xy = r7.xy * _ShadowMapSize.zw + r13.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r19.w * r3.w + r3.y;
      r10.xy = r7.xy * _ShadowMapSize.zw + r13.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r12.z * r3.w + r3.y;
      r17.x = r14.x;
      r10.xy = r17.xy * _ShadowMapSize.zw + r7.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r10.w, int2(0, 0)).x;
      r3.y = r12.w * r3.w + r3.y;
      r3.x = 3.698224900e-004 * r3.y;
      r7.xyz = r11.xyz * float3(2.000000e+000,2.000000e+000,1.000000e+000) + float3(-1.000000e+000,-1.000000e+000,-0.000000e+000);
      r7.xyz = float3(-8.000000e-001,-8.000000e-001,-8.000000e-001) + abs(r7.xyz);
      r7.xyz = saturate(float3(5.000000e+000,5.000000e+000,5.000000e+000) * r7.xyz);
      r7.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r7.xyz;
      r3.w = min(r7.y, r7.x);
      r3.w = min(r7.z, r3.w);
      r5.w = r3.w != 1.000000;
      if (r5.w != 0) {
        r7.xy = r9.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
        r7.zw = floor(r7.xy);
        r7.xy = r7.xy + -r7.zw;
        r7.zw = float2(-5.000000e-001,-5.000000e-001) + r7.zw;
        r9.xy = _ShadowMapSize.zw * r7.zw;
        r10.xy = -r7.yx * float2(3.000000e+000,3.000000e+000) + float2(4.000000e+000,4.000000e+000);
        r10.zw = r7.xy * float2(3.000000e+000,3.000000e+000) + float2(1.000000e+000,1.000000e+000);
        r11.xy = -r7.xy * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
        r11.xy = r11.xy / r10.yx;
        r11.zw = float2(3.000000e+000,3.000000e+000) + r7.xy;
        r7.xy = r7.xy / r10.zw;
        r12.xw = float2(-2.000000e+000,-2.000000e+000) + r11.xy;
        r12.yz = float2(1.428571e-001,1.428571e-001) * r11.wz;
        r11.xy = float2(2.000000e+000,2.000000e+000) + r7.xy;
        r5.w = r10.y * r10.x;
        r13.xyzw = _ShadowMapSize.zwzw * r12.xwzw;
        r14.xy = r7.zw * _ShadowMapSize.zw + r13.xy;
        r14.z = 1.000000000e+000;
        r6.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r9.z, int2(0, 0)).x;
        r7.xy = float2(7.000000e+000,7.000000e+000) * r10.xy;
        r13.xy = r7.zw * _ShadowMapSize.zw + r13.zw;
        r13.z = 1.000000000e+000;
        r8.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r9.z, int2(0, 0)).x;
        r7.x = r8.w * r7.x;
        r5.w = r5.w * r6.w + r7.x;
        r10.xy = r10.zw * r10.xy;
        r11.zw = r12.wy;
        r13.xyzw = _ShadowMapSize.zwzw * r11.xzxw;
        r14.xy = r7.zw * _ShadowMapSize.zw + r13.xy;
        r14.z = 1.000000000e+000;
        r6.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r9.z, int2(0, 0)).x;
        r5.w = r10.x * r6.w + r5.w;
        r14.xyzw = _ShadowMapSize.zwzw * r12.xyzy;
        r15.xy = r7.zw * _ShadowMapSize.zw + r14.xy;
        r15.z = 1.000000000e+000;
        r6.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r15.xyz, r9.z, int2(0, 0)).x;
        r5.w = r7.y * r6.w + r5.w;
        r14.xy = r7.zw * _ShadowMapSize.zw + r14.zw;
        r14.z = 1.000000000e+000;
        r6.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r9.z, int2(0, 0)).x;
        r5.w = r6.w * 4.900000000e+001 + r5.w;
        r7.xy = float2(7.000000e+000,7.000000e+000) * r10.zw;
        r13.xy = r7.zw * _ShadowMapSize.zw + r13.zw;
        r13.z = 1.000000000e+000;
        r6.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r9.z, int2(0, 0)).x;
        r5.w = r7.x * r6.w + r5.w;
        r12.y = r11.y;
        r12.xyzw = _ShadowMapSize.zwzw * r12.xyzy;
        r13.xy = r7.zw * _ShadowMapSize.zw + r12.xy;
        r13.z = 1.000000000e+000;
        r6.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r9.z, int2(0, 0)).x;
        r5.w = r10.y * r6.w + r5.w;
        r12.xy = r7.zw * _ShadowMapSize.zw + r12.zw;
        r12.z = 1.000000000e+000;
        r6.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r12.xyz, r9.z, int2(0, 0)).x;
        r5.w = r7.y * r6.w + r5.w;
        r6.w = r10.z * r10.w;
        r7.xy = r11.xy * _ShadowMapSize.zw + r9.xy;
        r7.z = 1.000000000e+000;
        r7.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r9.z, int2(0, 0)).x;
        r5.w = r6.w * r7.x + r5.w;
        r5.w = 6.944444496e-003 * r5.w;
        r3.y = r3.y * 3.698224900e-004 + -r5.w;
        r3.x = r3.w * r3.y + r5.w;
      }
    }
  }
  r3.y = 1.300000000e+001 * _Specular.x;
  r3.w = _Specular.x * -2.554450035e-001 + 1.401520014e+000;
  r3.w = r3.w * _Specular.x + -1.946949959e+000;
  r3.w = r3.w * _Specular.x + 8.165000081e-001;
  r3.y = exp2(r3.y);
  r3.y = _BRDFHighQuality ? r3.w : r3.y;
  r3.w = saturate(dot(-v7.xzy, r1.yzw));
  r5.w = r3.w * r3.w;
  r6.w = r3.y * r3.y;
  r7.x = -r3.y * r3.y + 1.000000000e+000;
  r5.w = r5.w * r7.x + r6.w;
  r5.w = sqrt(r5.w);
  r5.w = r5.w + r3.w;
  r5.w = 1.000000e+000 / r5.w;
  r7.y = r5.x * r5.x;
  r6.w = r7.y * r7.x + r6.w;
  r6.w = sqrt(r6.w);
  r5.x = r6.w + r5.x;
  r5.x = 1.000000e+000 / r5.x;
  r5.xw = _BRDFHighQuality ? r5.xw : float2(1.000000e+000,1.000000e+000);
  r5.x = r5.w * r5.x;
  r5.w = saturate(dot(r8.xzy, r1.yzw));
  r6.w = r3.y * r3.y + -1.000000000e+000;
  r7.x = r5.w * r5.w;
  r6.w = r7.x * r6.w + 1.000000000e+000;
  r6.w = r3.y / r6.w;
  r6.w = r6.w * r6.w;
  r7.xyz = r6.xyz * r6.www;
  r5.w = log2(r5.w);
  r5.w = r5.w * r3.y;
  r5.w = exp2(r5.w);
  r3.y = r3.y * 1.250000000e-001 + 2.500000000e-001;
  r3.y = r5.w * r3.y;
  r8.xyz = r6.xyz * r3.yyy;
  r7.xyz = _BRDFHighQuality ? r7.xyz : r8.xyz;
  r7.xyz = r7.xyz * r3.www;
  r7.xyz = r7.xyz * r5.xxx;
  r7.xyz = r7.xyz * r3.xxx;
  r6.xyz = r3.www * r6.xyz;
  r8.xy = _ViewportSize.zw * v0.xy;
  r3.yw = r8.xy * float2(2.000000e+000,2.000000e+000) + float2(-1.000000e+000,-1.000000e+000);
  r3.yw = -abs(r3.yw) * abs(r3.yw) + float2(1.000000e+000,1.000000e+000);
  r5.xw = _ReflectionNormalOffsetScale * r1.yw;
  r9.xy = r5.xw * r0.xx + v5.xy;
  r9.z = v5.z;
  r9.w = 1.000000000e+000;

float4 stereo = StereoParams.Load(0);
float4 tmp = mul(r9, _ViewProjectionMatrix);
float4 adj = float4(stereo.x * (tmp.w - stereo.y), 0, 0, 0);
// Negating Z axis to improve reflections while camera is rotated (e.g. in wingsuit)
r9 += mul(mul(adj, _InvProjectionMatrix), _InvViewMatrix) * float4(1,1,-1,1);

  r10.x = dot(r9.xyzw, _WaterReflectionTransform._m00_m10_m20_m30);
  r10.y = dot(r9.xyzw, _WaterReflectionTransform._m01_m11_m21_m31);
  r5.x = dot(r9.xyzw, _WaterReflectionTransform._m03_m13_m23_m33);
  r5.xw = r10.xy / r5.xx;
  r8.zw = -v0.xx * _ViewportSize.zz + float2(1.000000e+000,1.000000e+000);
  r5.xw = r5.xw + -r8.zy;
  r3.yw = saturate(r5.xw * r3.yw + r8.wy);
  r8.xyz = -_CameraPosition_DistanceScale.xyz + r9.xyz;
  r5.x = dot(r8.xyz, r8.xyz);
  r5.x = sqrt(r5.x);
  r5.x = r5.x / abs(r8.z);
  r5.x = max(r5.x, 1.000000000e+000);
  r5.x = min(r5.x, 8.000000000e+000);
  r5.x = r0.x * r5.x + -_ReflectionAnisotropicDistanceOffset;
  r5.x = r5.x * _ReflectionAnisotropicDistanceScale + 1.000000000e+000;
  r5.x = log2(r5.x);
  r8.xyz = ReflectionRealTexture__TexObj__.SampleLevel(ReflectionRealTexture__SampObj___s, r3.yw, r5.x).xyz;
  r8.xyz = r8.xyz * r8.xyz;
  r8.xyz = min(r8.xyz, float3(1.600000e+001,1.600000e+001,1.600000e+001));
  r8.xyz = _WaterReflectionColor.www * r8.xyz;
  r2.z = r3.z;
  r3.yzw = _CameraPosition_DistanceScale.xyz + -r2.xyz;
  r3.y = dot(r3.yzw, r3.yzw);
  r3.y = saturate(r3.y * _ReflectionInvSquareFadeDistance + _ReflectionSquareFadeDistance);
  r2.w = r2.w + r2.w;
  r9.xyz = r1.yzw * -r2.www + r0.ywz;
  r9.xyz = -r9.xyz;
  r1.z = -_Specular.x * 6.000000000e+000 + 6.000000000e+000;
  r9.xyz = EnvironmentMapTexture__TexObj__.SampleLevel(EnvironmentMapTexture__SampObj___s, r9.xyz, r1.z).xyz;
  r9.xyz = r9.xyz * _ReflectionColorScale + _ReflectionColorOffset;
  r9.xyz = _AmbientColorMultiplier.xyz * r9.xyz + -r8.xyz;
  r3.yzw = r3.yyy * r9.xyz + r8.xyz;
  r8.xy = v6.xy / v6.zz;
  r8.z = DepthVPSampler__TexObj__.SampleLevel(DepthVPSampler__SampObj___s, r8.xy, 0.000000000e+000).x;
  r8.w = 1.000000000e+000;
  r1.z = dot(r8.xyzw, _InvProjectionMatrix._m02_m12_m22_m32);
  r2.w = dot(r8.xyzw, _InvProjectionMatrix._m03_m13_m23_m33);
  r1.z = -r1.z / r2.w;
  r1.z = -r1.z * r0.x;
  r1.x = r1.z / r1.x;
  r0.x = r1.x + -r0.x;
  r8.xyz = -r0.yzw * r1.xxx + _CameraPosition_DistanceScale.xyz;
  r0.x = -_Extinctions.x * r0.x;
  r0.x = exp2(r0.x);
  r0.x = 1.000000000e+000 + -r0.x;
  r0.x = max(r0.x, 0.000000000e+000);
  r0.yzw = r6.xyz * r3.xxx + _AmbientColorMultiplier.xyz;
  r1.x = 1.000000000e+000 + -r5.y;
  r0.yzw = r1.xxx * r0.yzw;
  r5.xzw = r7.xyz * r5.zzz;
  r3.xyz = r3.yzw * r5.yyy + r5.xzw;
  r4.xyz = -_WaterColor.xyz + r4.xyz;
  r4.xyz = r4.www * r4.xyz + _WaterColor.xyz;
  r1.x = -r8.z + r2.z;
  r1.x = max(r1.x, 0.000000000e+000);
  r1.yz = r1.yw * r1.xx;
  r1.yz = r1.yz * float2(5.000000e-001,5.000000e-001) + r8.xy;
  r1.yz = _CausticsScale * r1.yz;
  r1.yzw = CausticsTexture__TexObj__.Sample(CausticsTexture__SampObj___s, r1.yz).xyz;
  r1.yzw = _LightColorUpNormal.xyz * r1.yzw;
  r8.w = 1.000000000e+000;
  r5.x = dot(r8.xyzw, _CSMSlice2_0.xyzw);
  r5.y = dot(r8.xyzw, _CSMSlice2_1.xyzw);
  r5.z = dot(r8.xyzw, _CSMSlice2_2.xyzw);
  r6.x = dot(r8.xyzw, _CSMSlice1_0.xyzw);
  r6.y = dot(r8.xyzw, _CSMSlice1_1.xyzw);
  r6.z = dot(r8.xyzw, _CSMSlice1_2.xyzw);
  r7.xyz = r6.xyz >= float3(0.000000e+000,0.000000e+000,0.000000e+000);
  r7.xyz = r7.xyz ? 1.000000 : 0;
  r9.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) >= r6.xyz;
  r9.xyz = r9.xyz ? 1.000000 : 0;
  r7.xyz = r9.xyz * r7.xyz;
  r2.w = dot(r7.xyz, float3(1.000000e+000,1.000000e+000,1.000000e+000));
  r2.w = r2.w >= 3.000000000e+000;
  r6.w = 1.000000000e+000;
  r5.w = 2.000000000e+000;
  r7.xyzw = r2.wwww ? r6.xyzw : r5.xyzw;
  r9.x = dot(r8.xyzw, _CSMSlice0_0.xyzw);
  r9.y = dot(r8.xyzw, _CSMSlice0_1.xyzw);
  r9.z = dot(r8.xyzw, _CSMSlice0_2.xyzw);
  r8.xyz = r9.xyz >= float3(0.000000e+000,0.000000e+000,0.000000e+000);
  r8.xyz = r8.xyz ? 1.000000 : 0;
  r10.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) >= r9.xyz;
  r10.xyz = r10.xyz ? 1.000000 : 0;
  r8.xyz = r10.xyz * r8.xyz;
  r2.w = dot(r8.xyz, float3(1.000000e+000,1.000000e+000,1.000000e+000));
  r2.w = r2.w >= 3.000000000e+000;
  r9.w = 0.000000000e+000;
  r7.xyzw = r2.wwww ? r9.xywz : r7.xywz;
  r2.w = r7.z == 2.000000;
  if (r2.w != 0) {
    r5.xyz = r5.xyz * float3(2.000000e+000,2.000000e+000,1.000000e+000) + float3(-1.000000e+000,-1.000000e+000,-0.000000e+000);
    r5.xyz = float3(-8.000000e-001,-8.000000e-001,-8.000000e-001) + abs(r5.xyz);
    r5.xyz = saturate(float3(5.000000e+000,5.000000e+000,5.000000e+000) * r5.xyz);
    r5.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r5.xyz;
    r2.w = min(r5.y, r5.x);
    r2.w = min(r5.z, r2.w);
    r5.xy = r7.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
    r5.zw = floor(r5.xy);
    r5.xy = r5.xy + -r5.zw;
    r5.zw = float2(-5.000000e-001,-5.000000e-001) + r5.zw;
    r8.xy = -r5.yx * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
    r8.zw = r5.xy * float2(2.000000e+000,2.000000e+000) + float2(1.000000e+000,1.000000e+000);
    r10.xy = float2(2.000000e+000,2.000000e+000) + -r5.xy;
    r10.xy = r10.xy / r8.yx;
    r5.xy = r5.xy / r8.zw;
    r10.zw = float2(-1.000000e+000,-1.000000e+000) + r10.xy;
    r10.xy = float2(1.000000e+000,1.000000e+000) + r5.xy;
    r3.w = r8.y * r8.x;
    r11.xyzw = _ShadowMapSize.zwzw * r10.zwxw;
    r12.xy = r5.zw * _ShadowMapSize.zw + r11.xy;
    r12.z = 2.000000000e+000;
    r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r12.xyz, r7.w, int2(0, 0)).x;
    r5.xy = r8.zw * r8.xy;
    r11.xy = r5.zw * _ShadowMapSize.zw + r11.zw;
    r11.z = 2.000000000e+000;
    r6.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r11.xyz, r7.w, int2(0, 0)).x;
    r5.x = r6.w * r5.x;
    r3.w = r3.w * r4.w + r5.x;
    r10.xyzw = _ShadowMapSize.zwzw * r10.zyxy;
    r11.xy = r5.zw * _ShadowMapSize.zw + r10.xy;
    r11.z = 2.000000000e+000;
    r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r11.xyz, r7.w, int2(0, 0)).x;
    r3.w = r5.y * r4.w + r3.w;
    r4.w = r8.z * r8.w;
    r5.xy = r5.zw * _ShadowMapSize.zw + r10.zw;
    r5.z = 2.000000000e+000;
    r5.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r5.xyz, r7.w, int2(0, 0)).x;
    r3.w = r4.w * r5.x + r3.w;
    r3.w = r3.w * 6.250000000e-002 + -1.000000000e+000;
    r2.w = r2.w * r3.w + 1.000000000e+000;
  } else {
    r3.w = r7.z == 1.000000;
    if (r3.w != 0) {
      r5.xy = r7.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
      r5.zw = floor(r5.xy);
      r5.xy = r5.xy + -r5.zw;
      r5.zw = float2(-5.000000e-001,-5.000000e-001) + r5.zw;
      r8.xy = _ShadowMapSize.zw * r5.zw;
      r8.zw = -r5.yx * float2(3.000000e+000,3.000000e+000) + float2(4.000000e+000,4.000000e+000);
      r10.xy = r5.xy * float2(3.000000e+000,3.000000e+000) + float2(1.000000e+000,1.000000e+000);
      r10.zw = -r5.xy * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
      r10.zw = r10.zw / r8.wz;
      r11.xy = float2(3.000000e+000,3.000000e+000) + r5.xy;
      r5.xy = r5.xy / r10.xy;
      r12.xw = float2(-2.000000e+000,-2.000000e+000) + r10.zw;
      r12.yz = float2(1.428571e-001,1.428571e-001) * r11.yx;
      r11.xy = float2(2.000000e+000,2.000000e+000) + r5.xy;
      r3.w = r8.w * r8.z;
      r13.xyzw = _ShadowMapSize.zwzw * r12.xwzw;
      r14.xy = r5.zw * _ShadowMapSize.zw + r13.xy;
      r14.z = 1.000000000e+000;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r7.w, int2(0, 0)).x;
      r5.xy = float2(7.000000e+000,7.000000e+000) * r8.zw;
      r13.xy = r5.zw * _ShadowMapSize.zw + r13.zw;
      r13.z = 1.000000000e+000;
      r6.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r7.w, int2(0, 0)).x;
      r5.x = r6.w * r5.x;
      r3.w = r3.w * r4.w + r5.x;
      r8.zw = r10.xy * r8.zw;
      r11.zw = r12.wy;
      r13.xyzw = _ShadowMapSize.zwzw * r11.xzxw;
      r14.xy = r5.zw * _ShadowMapSize.zw + r13.xy;
      r14.z = 1.000000000e+000;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r7.w, int2(0, 0)).x;
      r3.w = r8.z * r4.w + r3.w;
      r14.xyzw = _ShadowMapSize.zwzw * r12.xyzy;
      r15.xy = r5.zw * _ShadowMapSize.zw + r14.xy;
      r15.z = 1.000000000e+000;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r15.xyz, r7.w, int2(0, 0)).x;
      r3.w = r5.y * r4.w + r3.w;
      r14.xy = r5.zw * _ShadowMapSize.zw + r14.zw;
      r14.z = 1.000000000e+000;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r7.w, int2(0, 0)).x;
      r3.w = r4.w * 4.900000000e+001 + r3.w;
      r5.xy = float2(7.000000e+000,7.000000e+000) * r10.xy;
      r13.xy = r5.zw * _ShadowMapSize.zw + r13.zw;
      r13.z = 1.000000000e+000;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r7.w, int2(0, 0)).x;
      r3.w = r5.x * r4.w + r3.w;
      r12.y = r11.y;
      r12.xyzw = _ShadowMapSize.zwzw * r12.xyzy;
      r13.xy = r5.zw * _ShadowMapSize.zw + r12.xy;
      r13.z = 1.000000000e+000;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r7.w, int2(0, 0)).x;
      r3.w = r8.w * r4.w + r3.w;
      r12.xy = r5.zw * _ShadowMapSize.zw + r12.zw;
      r12.z = 1.000000000e+000;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r12.xyz, r7.w, int2(0, 0)).x;
      r3.w = r5.y * r4.w + r3.w;
      r4.w = r10.x * r10.y;
      r5.xy = r11.xy * _ShadowMapSize.zw + r8.xy;
      r5.z = 1.000000000e+000;
      r5.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r5.xyz, r7.w, int2(0, 0)).x;
      r3.w = r4.w * r5.x + r3.w;
      r2.w = 6.944444496e-003 * r3.w;
    } else {
      r5.xy = r7.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
      r5.zw = floor(r5.xy);
      r5.xy = r5.xy + -r5.zw;
      r5.zw = float2(-5.000000e-001,-5.000000e-001) + r5.zw;
      r8.xy = _ShadowMapSize.zw * r5.zw;
      r10.xyzw = r5.xxxx * float4(1.100000e+001,1.100000e+001,5.000000e+000,5.000000e+000) + float4(-2.800000e+001,1.700000e+001,-6.000000e+000,1.000000e+000);
      r11.xyz = r5.xxx * float3(4.000000e+000,4.000000e+000,7.000000e+000) + float3(-5.000000e+000,-1.600000e+001,5.000000e+000);
      r11.xyz = r11.xyz / r10.zxy;
      r11.xyz = float3(-1.000000e+000,-3.000000e+000,1.000000e+000) + r11.yxz;
      r3.w = r5.x / r10.w;
      r12.x = 3.000000000e+000 + r3.w;
      r13.xyzw = r5.yyyy * float4(1.100000e+001,1.100000e+001,5.000000e+000,5.000000e+000) + float4(-2.800000e+001,1.700000e+001,-6.000000e+000,1.000000e+000);
      r14.xyz = r5.yyy * float3(4.000000e+000,4.000000e+000,7.000000e+000) + float3(-5.000000e+000,-1.600000e+001,5.000000e+000);
      r14.xyz = r14.xyz / r13.zxy;
      r14.xyz = float3(-3.000000e+000,-1.000000e+000,1.000000e+000) + r14.xyz;
      r3.w = r5.y / r13.w;
      r15.y = 3.000000000e+000 + r3.w;
      r16.xyzw = r13.zzxx * r10.zxzx;
      r11.w = r14.x;
      r17.xyzw = _ShadowMapSize.zwzw * r11.ywxw;
      r7.xy = r5.zw * _ShadowMapSize.zw + r17.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r7.w, int2(0, 0)).x;
      r7.xy = r5.zw * _ShadowMapSize.zw + r17.zw;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r7.w, int2(0, 0)).x;
      r4.w = r16.y * r4.w;
      r3.w = r16.x * r3.w + r4.w;
      r17.xyzw = r13.zzxx * -r10.ywyw;
      r7.xy = r11.zw * _ShadowMapSize.zw + r8.xy;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r7.w, int2(0, 0)).x;
      r3.w = r17.x * r4.w + r3.w;
      r12.y = r11.w;
      r7.xy = r12.xy * _ShadowMapSize.zw + r8.xy;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r7.w, int2(0, 0)).x;
      r3.w = r17.y * r4.w + r3.w;
      r14.w = r11.y;
      r18.xyzw = _ShadowMapSize.zwzw * r14.wywz;
      r7.xy = r5.zw * _ShadowMapSize.zw + r18.xy;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r7.w, int2(0, 0)).x;
      r3.w = r16.z * r4.w + r3.w;
      r11.yw = r14.yz;
      r19.xyzw = _ShadowMapSize.zwzw * r11.xyzy;
      r7.xy = r5.zw * _ShadowMapSize.zw + r19.xy;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r7.w, int2(0, 0)).x;
      r3.w = r16.w * r4.w + r3.w;
      r7.xy = r5.zw * _ShadowMapSize.zw + r19.zw;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r7.w, int2(0, 0)).x;
      r3.w = r17.z * r4.w + r3.w;
      r12.zw = r11.yw;
      r16.xyzw = _ShadowMapSize.zwzw * r12.xzxw;
      r7.xy = r5.zw * _ShadowMapSize.zw + r16.xy;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r7.w, int2(0, 0)).x;
      r3.w = r17.w * r4.w + r3.w;
