// Interior lights
// Other variations of this shader:
// Hash             |AA | Fill | Vegetation
//------------------+---+------+-----------
// 5c1136eef70d149e | 0 | N/A  | Medium
// 890fe252a779dd94 | 0 | N/A  | High
// e6c730868bfaea0f | 2 | Fill | Medium
// 0fb3d86dde7b9faa | 2 | Fill | High
// c49b2cc9175e0bcd | 2 | Edge | Medium
// fe2394bbe85a5ab1 | 2 | Edge | High
// 2aac4ac19020f4c3 | 4 | Fill | Medium
// b973b84590f20a33 | 4 | Fill | High
// d465646da83c03cf | 4 | Edge | Medium
// 9ad5264b26733432 | 4 | Edge | High
// 5a97e76dde4ad4c2 | 8 | Fill | Medium
// 7929ad6cd34e7942 | 8 | Fill | High
// 30f216fe42f20408 | 8 | Edge | Medium
// b08304817ec206b8 | 8 | Edge | High
//
// More variations that don't cast shadows:
// fcff7689c215da76 | 0 | N/A  | Medium
// 08d2a5930e7bab14 | 0 | N/A  | High
// d1f4f128cea4159e | 2 | Fill | Medium
// 5e064d029277e985 | 2 | Fill | High
// 709e47c2accd64a7 | 2 | Edge | Medium
// 9768d1b44f6a0d3d | 2 | Edge | High
// c8313c235c14b44c | 4 | Fill | Medium
// 0e90ab6213100bfb | 4 | Fill | High
// 978c5aa6736a9e43 | 4 | Edge | Medium
// 6fbe28ffd48f0da6 | 4 | Edge | High
// 0ef114e997119159 | 8 | Fill | Medium
// 275b4e279ebf7449 | 8 | Fill | High
// fa3127310dad5173 | 8 | Edge | Medium
// 22b7bdf16d890164 | 8 | Edge | High

cbuffer CViewportShaderParameterProvider : register(b0)
      r15.w = max(r15.w, 9.999999776e-003);
      r15.w = 1.000000e+000 / r15.w;
      r15.w = _BRDFHighQuality ? r15.w : 1.000000000e+000;
      r24.xyz = _SpotLightColor[r13.w].xyz * r24.xyz;
      r16.y = saturate(dot(r15.xyz, r23.xyz));
      r20.xyz = r16.yyy * r24.xyz + r20.xyz;
      r23.xyz = r25.xyz * r14.www;
      r23.xyz = r23.xyz * r15.www;
      r14.w = saturate(dot(r22.xyz, r8.xyz));
      r15.w = r14.w * r14.w;
      r15.w = min(r15.w, 9.999989867e-001);
      r16.y = 1.000000000e+000 + -r15.w;
      r15.w = r15.w / r16.y;
      r16.y = r16.y * r16.y;
      r15.w = -r15.w / r9.x;
      r15.w = 1.442695022e+000 * r15.w;
      r15.w = exp2(r15.w);
      r15.w = 4.000000000e+000 * r15.w;
      r15.w = r15.w / r16.y;
      r15.w = 1.000000000e+000 + r15.w;
      r15.w = r15.w * r8.w;
      r22.xyz = r24.xyz * r15.www;
      r14.w = log2(r14.w);
      r14.w = r14.w * r3.w;
      r14.w = exp2(r14.w);
      r14.w = r14.w * r10.x;
      r24.xyz = r24.xyz * r14.www;
      r22.xyz = _BRDFHighQuality ? r22.xyz : r24.xyz;
      r21.xyz = r23.xyz * r22.xyz + r21.xyz;
      r13.w = (int)r13.w + 1;
    }
  } else {
    r0.w = (int)r2.x == 4;
    if (r0.w != 0) {
      r17.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r4.yzw;
      r0.w = r3.w * r3.w;
      r8.w = -r3.w * r3.w + 1.000000000e+000;
      r18.xyz = r15.xyz + -r8.xyz;
      r19.xyz = r18.xyz * float3(1.000000e-001,1.000000e-001,1.000000e-001) + r8.xyz;
      r9.x = dot(r19.xyz, r19.xyz);
      r9.x = rsqrt(r9.x);
      r19.xyz = r19.xyz * r9.xxx;
      r18.xyz = r18.xyz * float3(3.000000e-001,3.000000e-001,3.000000e-001) + r8.xyz;
      r9.x = dot(r18.xyz, r18.xyz);
      r9.x = rsqrt(r9.x);
      r18.xyz = r18.xyz * r9.xxx;
      r9.x = r3.w * r3.w + -1.000000000e+000;
      r10.x = r3.w * 1.250000000e-001 + 2.500000000e-001;
      r22.xyzw = float4(0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000);
      r23.yz = float2(0.000000e+000,0.000000e+000);
      r12.w = 0.000000000e+000;
      while (true) {
        r13.w = (int)r12.w >= (int)_PointLightCount;
        if (r13.w != 0) break;
        r24.xyz = _PointLightPos[r12.w].xyz + -r0.xyz;
        r13.w = dot(r24.xyz, r24.xyz);
        r14.w = _PointLightAttenuation[r12.w].x / r13.w;
        r14.w = saturate(_PointLightAttenuation[r12.w].y + r14.w);
        r15.w = r14.w == 0.000000;
        if (r15.w != 0) {
          r12.w = (int)r12.w + 1;
          continue;
        }
        r13.w = rsqrt(r13.w);
        r25.xyz = r24.xyz * r13.www;
        r24.xyz = r24.xyz * r13.www + r1.yzw;
        r13.w = dot(r24.xyz, r24.xyz);
        r13.w = rsqrt(r13.w);
        r24.xyz = r24.xyz * r13.www;
        r13.w = dot(r24.xyz, r1.yzw);
        r15.w = 1.000000000e+000 + -r13.w;
        r16.y = r15.w * r15.w;
        r16.y = r16.y * r16.y;
        r15.w = r16.y * r15.w;
        r26.xyz = r17.xyz * r15.www + r4.yzw;
        r13.w = -8.656169891e+000 * r13.w;
        r13.w = exp2(r13.w);
        r27.xyz = r17.xyz * r13.www + r4.yzw;
        r26.xyz = _BRDFHighQuality ? r26.xyz : r27.xyz;
        r13.w = saturate(dot(r15.xyz, r25.xyz));
        r15.w = r13.w * r13.w;
        r15.w = r15.w * r8.w + r0.w;
        r15.w = sqrt(r15.w);
        r15.w = r15.w + r13.w;
        r15.w = 1.000000e+000 / r15.w;
        r15.w = _BRDFHighQuality ? r15.w : 1.000000000e+000;
        r16.y = dot(r8.xyz, r25.xyz);
        r16.w = dot(r19.xyz, r25.xyz);
        r17.w = dot(r18.xyz, r25.xyz);
        r11.z = r16.y * 5.000000000e-001 + 5.000000000e-001;
        r25.xy = r11.zw * float2(9.843750e-001,9.843750e-001) + float2(7.812500e-003,7.812500e-003);
        r25.x = SkinDiffusePreIntegrated__TexObj__.SampleLevel(SkinDiffusePreIntegrated__SampObj___s, r25.xy, 0.000000000e+000).x;
        r11.y = r16.w * 5.000000000e-001 + 5.000000000e-001;
        r16.yw = r11.yw * float2(9.843750e-001,9.843750e-001) + float2(7.812500e-003,7.812500e-003);
        r25.y = SkinDiffusePreIntegrated__TexObj__.SampleLevel(SkinDiffusePreIntegrated__SampObj___s, r16.yw, 0.000000000e+000).y;
        r11.x = r17.w * 5.000000000e-001 + 5.000000000e-001;
        r16.yw = r11.xw * float2(9.843750e-001,9.843750e-001) + float2(7.812500e-003,7.812500e-003);
        r25.z = SkinDiffusePreIntegrated__TexObj__.SampleLevel(SkinDiffusePreIntegrated__SampObj___s, r16.yw, 0.000000000e+000).z;
        r27.xyz = _PointLightColor[r12.w].xyz * r14.www;
        r22.xyz = r27.xyz * r25.xyz + r22.xyz;
        r25.xyz = r26.xyz * r15.www;
        r25.xyz = r25.xyz * r13.www;
        r13.w = saturate(dot(r24.xyz, r15.xyz));
        r14.w = r13.w * r13.w;
        r14.w = r14.w * r9.x + 1.000000000e+000;
        r14.w = r3.w / r14.w;
        r14.w = r14.w * r14.w;
        r24.xyz = r27.xyz * r14.www;
        r13.w = log2(r13.w);
        r13.w = r13.w * r3.w;
        r13.w = exp2(r13.w);
        r13.w = r13.w * r10.x;
        r26.xyz = r27.xyz * r13.www;
        r24.xyz = _BRDFHighQuality ? r24.xyz : r26.xyz;
        r23.x = r22.w;
        r23.xyz = r25.xyz * r24.xyz + r23.xyz;
        r12.w = (int)r12.w + 1;
        r22.w = r23.x;
      }
      r12.w = _SpotLightGoboCount + 1;
      r24.xyz = r0.xyz;
      r24.w = 1.000000000e+000;
      r20.xyz = r22.xyz;
      r21.x = r22.w;
      r21.yz = r23.yz;
      r13.w = 0.000000000e+000;
      while (true) {
        r14.w = (int)r13.w >= (int)_SpotLightCount;
        if (r14.w != 0) break;
        r25.xyz = _SpotLightPos[r13.w].xyz + -r0.xyz;
        r14.w = dot(r25.xyz, r25.xyz);
        r15.w = rsqrt(r14.w);
        r26.xyz = r25.xyz * r15.www;
        r14.w = _SpotLightAttenuation[r13.w].x / r14.w;
        r14.w = saturate(_SpotLightAttenuation[r13.w].y + r14.w);
        r16.y = dot(r26.xyz, -_SpotLightDirection[r13.w].xyz);
        r16.y = saturate(r16.y * _SpotLightColor[r13.w].w + _SpotLightDirection[r13.w].w);
        r16.y = r16.y * r16.y;
        r27.xyz = r16.yyy * r14.www;
        r14.w = r27.z == 0.000000;
        if (r14.w != 0) {
          r13.w = (int)r13.w + 1;
          continue;
        }
        r14.w = (uint)r13.w << 2;
        r28.x = dot(r24.xyzw, _SpotShadowProjectionMatrix[r14.w/4]._m00_m10_m20_m30);
        r28.y = dot(r24.xyzw, _SpotShadowProjectionMatrix[r14.w/4]._m01_m11_m21_m31);
        r16.y = dot(r24.xyzw, _SpotShadowProjectionMatrix[r14.w/4]._m03_m13_m23_m33);
        r16.y = max(r16.y, 9.999999747e-006);
        r16.yw = r28.xy / r16.yy;
        r17.w = (int)r13.w < (int)1;
        if (r17.w != 0) {
          r14.w = dot(r24.xyzw, _SpotShadowProjectionMatrix[r14.w/4]._m02_m12_m22_m32);
          r23.xw = r16.yw * _SpotShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
          r28.xy = floor(r23.xw);
          r23.xw = -r28.xy + r23.xw;
          r28.xy = float2(-5.000000e-001,-5.000000e-001) + r28.xy;
          r28.xy = _SpotShadowMapSize.zw * r28.xy;
          r28.zw = -r23.wx * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
          r29.xy = r23.xw * float2(2.000000e+000,2.000000e+000) + float2(1.000000e+000,1.000000e+000);
          r29.zw = float2(2.000000e+000,2.000000e+000) + -r23.xw;
          r29.zw = r29.zw / r28.wz;
          r23.xw = r23.xw / r29.xy;
          r30.zw = float2(-1.000000e+000,-1.000000e+000) + r29.zw;
          r30.xy = float2(1.000000e+000,1.000000e+000) + r23.xw;
          r17.w = r28.w * r28.z;
          r31.xyzw = r30.zwxw * _SpotShadowMapSize.zwzw + r28.xyxy;
          r18.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r31.xy, r14.w, int2(0, 0)).x;
          r23.xw = r29.xy * r28.zw;
          r19.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r31.zw, r14.w, int2(0, 0)).x;
          r19.w = r23.x * r19.w;
          r17.w = r17.w * r18.w + r19.w;
          r28.xyzw = r30.zyxy * _SpotShadowMapSize.zwzw + r28.xyxy;
          r18.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r28.xy, r14.w, int2(0, 0)).x;
          r17.w = r23.w * r18.w + r17.w;
          r18.w = r29.x * r29.y;
          r14.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r28.zw, r14.w, int2(0, 0)).x;
          r14.w = r18.w * r14.w + r17.w;
          r14.w = r14.w * r27.z;
          r27.xyz = float3(6.250000e-002,6.250000e-002,6.250000e-002) * r14.www;
        } else {
          r14.w = (int)r13.w < (int)r12.w;
          if (r14.w != 0) {
            r16.yw = r16.yw * _SpotScaleOffsetUVS[r13.w].xy + _SpotScaleOffsetUVS[r13.w].zw;
            r14.w = (int)r13.w == 1;
            if (r13.w == 0) {
              r28.xyz = SpotGobo0__TexObj__.SampleLevel(SpotGobo0__SampObj___s, r16.yw, 0.000000000e+000).xyz;
            } else {
              r28.xyz = float3(1.000000e+000,0.000000e+000,1.000000e+000);
            }
            if (r14.w != 0) {
              r28.xyz = SpotGobo1__TexObj__.SampleLevel(SpotGobo1__SampObj___s, r16.yw, 0.000000000e+000).xyz;
            }
            r27.xyz = r28.xyz * r27.zzz;
          }
        }
        r25.xyz = r25.xyz * r15.www + r1.yzw;
        r14.w = dot(r25.xyz, r25.xyz);
        r14.w = rsqrt(r14.w);
        r25.xyz = r25.xyz * r14.www;
        r14.w = dot(r25.xyz, r1.yzw);
        r15.w = 1.000000000e+000 + -r14.w;
        r16.y = r15.w * r15.w;
        r16.y = r16.y * r16.y;
        r15.w = r16.y * r15.w;
        r28.xyz = r17.xyz * r15.www + r4.yzw;
        r14.w = -8.656169891e+000 * r14.w;
        r14.w = exp2(r14.w);
        r29.xyz = r17.xyz * r14.www + r4.yzw;
        r28.xyz = _BRDFHighQuality ? r28.xyz : r29.xyz;
        r14.w = saturate(dot(r15.xyz, r26.xyz));
        r15.w = r14.w * r14.w;
        r15.w = r15.w * r8.w + r0.w;
        r15.w = sqrt(r15.w);
        r15.w = r15.w + r14.w;
        r15.w = 1.000000e+000 / r15.w;
        r15.w = _BRDFHighQuality ? r15.w : 1.000000000e+000;
        r16.y = dot(r8.xyz, r26.xyz);
        r16.w = dot(r19.xyz, r26.xyz);
        r17.w = dot(r18.xyz, r26.xyz);
        r11.z = r16.y * 5.000000000e-001 + 5.000000000e-001;
        r23.xw = r11.zw * float2(9.843750e-001,9.843750e-001) + float2(7.812500e-003,7.812500e-003);
        r26.x = SkinDiffusePreIntegrated__TexObj__.SampleLevel(SkinDiffusePreIntegrated__SampObj___s, r23.xw, 0.000000000e+000).x;
        r11.y = r16.w * 5.000000000e-001 + 5.000000000e-001;
        r11.yz = r11.yw * float2(9.843750e-001,9.843750e-001) + float2(7.812500e-003,7.812500e-003);
        r26.y = SkinDiffusePreIntegrated__TexObj__.SampleLevel(SkinDiffusePreIntegrated__SampObj___s, r11.yz, 0.000000000e+000).y;
        r11.x = r17.w * 5.000000000e-001 + 5.000000000e-001;
        r11.yz = r11.xw * float2(9.843750e-001,9.843750e-001) + float2(7.812500e-003,7.812500e-003);
        r26.z = SkinDiffusePreIntegrated__TexObj__.SampleLevel(SkinDiffusePreIntegrated__SampObj___s, r11.yz, 0.000000000e+000).z;
        r27.xyz = _SpotLightColor[r13.w].xyz * r27.xyz;
        r20.xyz = r27.xyz * r26.xyz + r20.xyz;
        r26.xyz = r28.xyz * r15.www;
        r26.xyz = r26.xyz * r14.www;
        r11.y = saturate(dot(r25.xyz, r15.xyz));
        r11.z = r11.y * r11.y;
        r11.z = r11.z * r9.x + 1.000000000e+000;
        r11.z = r3.w / r11.z;
        r11.z = r11.z * r11.z;
        r25.xyz = r27.xyz * r11.zzz;
        r11.y = log2(r11.y);
        r11.y = r11.y * r3.w;
        r11.y = exp2(r11.y);
        r11.y = r11.y * r10.x;
        r27.xyz = r27.xyz * r11.yyy;
        r25.xyz = _BRDFHighQuality ? r25.xyz : r27.xyz;
        r21.xyz = r26.xyz * r25.xyz + r21.xyz;
        r13.w = (int)r13.w + 1;
      }
    } else {
      r3.xyz = r3.xyz * r5.xwz + float3(1.000000e+000,0.000000e+000,0.000000e+000);
      r11.yzw = float3(2.000000e+000,-2.000000e+000,2.000000e+000) * r5.yyy;
      r3.xyz = r11.zzw * r5.yzw + r3.xyz;
      r11.yzw = r11.yzw * r5.zyx + float3(0.000000e+000,1.000000e+000,0.000000e+000);
      r5.xyz = r7.xyz * r5.xwz + r11.yzw;
      r0.w = (int)r2.x == 0;
      r0.w = (int)r9.w | (int)r0.w;
      r0.w = (int)r9.y | (int)r0.w;
      r5.w = r9.z ? 1.000000000e+000 : r16.x;
      r1.x = -r1.x * r5.w + r1.x;
      r5.w = 1.300000000e+001 * r1.x;
      r7.x = r1.x * -2.554450035e-001 + 1.401520014e+000;
      r7.x = r7.x * r1.x + -1.946949959e+000;
      r1.x = r7.x * r1.x + 8.165000081e-001;
      r5.w = exp2(r5.w);
      r1.x = _BRDFHighQuality ? r1.x : r5.w;
      r0.w = r0.w ? r3.w : r1.x;
      if (r9.y != 0) {
        r5.w = r11.x + r11.x;
        r7.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r4.yzw;
        r8.w = r3.w * r3.w;
        r9.x = -r3.w * r3.w + 1.000000000e+000;
        r10.x = r1.x * r1.x;
        r11.x = r0.w * r0.w;
        r11.y = r1.x * r0.w;
        r16.xyw = r5.xyz * r5.www;
        r17.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r6.xyz;
        r5.w = r1.x + r1.x;
        r11.z = r0.w + r0.w;
        r11.w = r5.w * r5.w;
        r12.w = r11.z * r11.z;
        r5.w = r11.z * r5.w;
        r11.z = r3.w * 1.250000000e-001 + 2.500000000e-001;
        r18.xyzw = float4(0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000);
        r19.yz = float2(0.000000e+000,0.000000e+000);
        r13.w = 0.000000000e+000;
        while (true) {
          r14.w = (int)r13.w >= (int)_PointLightCount;
          if (r14.w != 0) break;
          r22.xyz = _PointLightPos[r13.w].xyz + -r0.xyz;
          r14.w = dot(r22.xyz, r22.xyz);
          r15.w = _PointLightAttenuation[r13.w].x / r14.w;
          r15.w = saturate(_PointLightAttenuation[r13.w].y + r15.w);
          r17.w = r15.w == 0.000000;
          if (r17.w != 0) {
            r13.w = (int)r13.w + 1;
            continue;
          }
          r14.w = rsqrt(r14.w);
          r23.xyz = r22.xyz * r14.www;
          r24.xyz = r22.xyz * r14.www + r1.yzw;
          r17.w = dot(r24.xyz, r24.xyz);
          r17.w = rsqrt(r17.w);
          r24.xyz = r24.xyz * r17.www;
          r17.w = dot(r24.xyz, r1.yzw);
          r19.w = 1.000000000e+000 + -r17.w;
          r20.w = r19.w * r19.w;
          r20.w = r20.w * r20.w;
          r19.w = r20.w * r19.w;
          r25.xyz = r7.xyz * r19.www + r4.yzw;
          r17.w = -8.656169891e+000 * r17.w;
          r17.w = exp2(r17.w);
          r26.xyz = r7.xyz * r17.www + r4.yzw;
          r25.xyz = _BRDFHighQuality ? r25.xyz : r26.xyz;
          r17.w = saturate(dot(r8.xyz, r23.xyz));
          r19.w = r17.w * r17.w;
          r19.w = r19.w * r9.x + r8.w;
          r19.w = sqrt(r19.w);
          r19.w = r19.w + r17.w;
          r19.w = 1.000000e+000 / r19.w;
          r19.w = _BRDFHighQuality ? r19.w : 1.000000000e+000;
          r26.xyz = _PointLightColor[r13.w].xyz * r15.www;
          r15.w = saturate(dot(r15.xyz, r23.xyz));
          r18.xyz = r15.www * r26.xyz + r18.xyz;
          if (_BRDFHighQuality != 0) {
            r23.xyz = r25.xyz * r19.www;
            r23.xyz = r23.xyz * r17.www;
            r27.x = dot(r24.xyz, r3.xyz);
            r27.y = dot(r24.xyz, r5.xyz);
            r15.w = dot(r24.xyz, r8.xyz);
            r27.xy = r27.xy * r27.xy;
            r20.w = r27.x / r10.x;
            r15.w = r15.w * r15.w + r20.w;
            r20.w = r27.y / r11.x;
            r15.w = r20.w + r15.w;
            r15.w = r15.w * r15.w;
            r15.w = r15.w * r11.y;
            r15.w = 1.000000e+000 / r15.w;
            r27.xyz = r26.xyz * r15.www;
            r23.xyz = r27.xyz * r23.xyz;
            r22.xyz = r22.xyz * r14.www + r16.xyw;
            r14.w = dot(r22.xyz, r22.xyz);
            r14.w = rsqrt(r14.w);
            r22.xyz = r22.xyz * r14.www + r1.yzw;
            r14.w = dot(r22.xyz, r22.xyz);
            r14.w = rsqrt(r14.w);
            r22.xyz = r22.xyz * r14.www;
            r14.w = dot(r22.xyz, r1.yzw);
            r14.w = 1.000000000e+000 + -r14.w;
            r15.w = r14.w * r14.w;
            r15.w = r15.w * r15.w;
            r14.w = r15.w * r14.w;
            r27.xyz = r17.xyz * r14.www + r6.xyz;
            r28.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r27.xyz;
            r27.xyz = r27.xyz * r19.www;
            r27.xyz = r27.xyz * r17.www;
            r29.x = dot(r22.xyz, r3.xyz);
            r29.y = dot(r22.xyz, r5.xyz);
            r14.w = dot(r22.xyz, r8.xyz);
            r22.xy = r29.xy * r29.xy;
            r15.w = r22.x / r11.w;
            r14.w = r14.w * r14.w + r15.w;
            r15.w = r22.y / r12.w;
            r14.w = r15.w + r14.w;
            r14.w = r14.w * r14.w;
            r14.w = r14.w * r5.w;
            r14.w = 1.000000e+000 / r14.w;
            r22.xyz = r26.xyz * r14.www;
            r22.xyz = r27.xyz * r22.xyz;
            r22.xyz = r23.xyz * r28.xyz + r22.xyz;
            r19.x = r18.w;
            r19.xyz = r19.xyz + r22.xyz;
            r18.w = r19.x;
          } else {
            r22.xyz = r25.xyz * r19.www;
            r22.xyz = r22.xyz * r17.www;
            r14.w = saturate(dot(r8.xyz, r24.xyz));
            r14.w = r17.w + -r14.w;
            r14.w = 1.000000000e+000 + -abs(r14.w);
            r14.w = log2(r14.w);
            r14.w = r14.w * r3.w;
            r14.w = exp2(r14.w);
            r23.xyz = r26.xyz * r14.www;
            r23.xyz = r23.xyz * r11.zzz;
            r19.x = r18.w;
            r19.xyz = r22.xyz * r23.xyz + r19.xyz;
            r18.w = r19.x;
          }
          r13.w = (int)r13.w + 1;
        }
        r13.w = _SpotLightGoboCount + 1;
        r22.xyz = r0.xyz;
        r22.w = 1.000000000e+000;
        r20.xyz = r18.xyz;
        r21.x = r18.w;
        r21.yz = r19.yz;
        r14.w = 0.000000000e+000;
        while (true) {
          r15.w = (int)r14.w >= (int)_SpotLightCount;
          if (r15.w != 0) break;
          r23.xyz = _SpotLightPos[r14.w].xyz + -r0.xyz;
          r15.w = dot(r23.xyz, r23.xyz);
          r17.w = rsqrt(r15.w);
          r24.xyz = r23.xyz * r17.www;
          r15.w = _SpotLightAttenuation[r14.w].x / r15.w;
          r15.w = saturate(_SpotLightAttenuation[r14.w].y + r15.w);
          r19.x = dot(r24.xyz, -_SpotLightDirection[r14.w].xyz);
          r19.x = saturate(r19.x * _SpotLightColor[r14.w].w + _SpotLightDirection[r14.w].w);
          r19.x = r19.x * r19.x;
          r25.xyz = r19.xxx * r15.www;
          r15.w = r25.z == 0.000000;
          if (r15.w != 0) {
            r14.w = (int)r14.w + 1;
            continue;
          }
          r15.w = (uint)r14.w << 2;
          r26.x = dot(r22.xyzw, _SpotShadowProjectionMatrix[r15.w/4]._m00_m10_m20_m30);
          r26.y = dot(r22.xyzw, _SpotShadowProjectionMatrix[r15.w/4]._m01_m11_m21_m31);
          r19.x = dot(r22.xyzw, _SpotShadowProjectionMatrix[r15.w/4]._m03_m13_m23_m33);
          r19.x = max(r19.x, 9.999999747e-006);
          r19.xw = r26.xy / r19.xx;
          r20.w = (int)r14.w < (int)1;
          if (r20.w != 0) {
            r15.w = dot(r22.xyzw, _SpotShadowProjectionMatrix[r15.w/4]._m02_m12_m22_m32);
            r26.xy = r19.xw * _SpotShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
            r26.zw = floor(r26.xy);
            r26.xy = r26.xy + -r26.zw;
            r26.zw = float2(-5.000000e-001,-5.000000e-001) + r26.zw;
            r26.zw = _SpotShadowMapSize.zw * r26.zw;
            r27.xy = -r26.yx * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
            r27.zw = r26.xy * float2(2.000000e+000,2.000000e+000) + float2(1.000000e+000,1.000000e+000);
            r28.xy = float2(2.000000e+000,2.000000e+000) + -r26.xy;
            r28.xy = r28.xy / r27.yx;
            r26.xy = r26.xy / r27.zw;
            r28.zw = float2(-1.000000e+000,-1.000000e+000) + r28.xy;
            r28.xy = float2(1.000000e+000,1.000000e+000) + r26.xy;
            r20.w = r27.y * r27.x;
            r29.xyzw = r28.zwxw * _SpotShadowMapSize.zwzw + r26.zwzw;
            r21.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r29.xy, r15.w, int2(0, 0)).x;
            r26.xy = r27.zw * r27.xy;
            r23.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r29.zw, r15.w, int2(0, 0)).x;
            r23.w = r26.x * r23.w;
            r20.w = r20.w * r21.w + r23.w;
            r28.xyzw = r28.zyxy * _SpotShadowMapSize.zwzw + r26.zwzw;
            r21.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r28.xy, r15.w, int2(0, 0)).x;
            r20.w = r26.y * r21.w + r20.w;
            r21.w = r27.z * r27.w;
            r15.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r28.zw, r15.w, int2(0, 0)).x;
            r15.w = r21.w * r15.w + r20.w;
            r15.w = r15.w * r25.z;
            r25.xyz = float3(6.250000e-002,6.250000e-002,6.250000e-002) * r15.www;
          } else {
            r15.w = (int)r14.w < (int)r13.w;
            if (r15.w != 0) {
              r19.xw = r19.xw * _SpotScaleOffsetUVS[r14.w].xy + _SpotScaleOffsetUVS[r14.w].zw;
              r15.w = (int)r14.w == 1;
              if (r14.w == 0) {
                r26.xyz = SpotGobo0__TexObj__.SampleLevel(SpotGobo0__SampObj___s, r19.xw, 0.000000000e+000).xyz;
              } else {
                r26.xyz = float3(1.000000e+000,0.000000e+000,1.000000e+000);
              }
              if (r15.w != 0) {
                r26.xyz = SpotGobo1__TexObj__.SampleLevel(SpotGobo1__SampObj___s, r19.xw, 0.000000000e+000).xyz;
              }
              r25.xyz = r26.xyz * r25.zzz;
            }
          }
          r26.xyz = r23.xyz * r17.www + r1.yzw;
          r15.w = dot(r26.xyz, r26.xyz);
          r15.w = rsqrt(r15.w);
          r26.xyz = r26.xyz * r15.www;
          r15.w = dot(r26.xyz, r1.yzw);
          r19.x = 1.000000000e+000 + -r15.w;
          r19.w = r19.x * r19.x;
          r19.w = r19.w * r19.w;
          r19.x = r19.w * r19.x;
          r27.xyz = r7.xyz * r19.xxx + r4.yzw;
          r15.w = -8.656169891e+000 * r15.w;
          r15.w = exp2(r15.w);
          r28.xyz = r7.xyz * r15.www + r4.yzw;
          r27.xyz = _BRDFHighQuality ? r27.xyz : r28.xyz;
          r15.w = saturate(dot(r8.xyz, r24.xyz));
          r19.x = r15.w * r15.w;
          r19.x = r19.x * r9.x + r8.w;
          r19.x = sqrt(r19.x);
          r19.x = r19.x + r15.w;
          r19.x = 1.000000e+000 / r19.x;
          r19.x = _BRDFHighQuality ? r19.x : 1.000000000e+000;
          r25.xyz = _SpotLightColor[r14.w].xyz * r25.xyz;
          r19.w = saturate(dot(r15.xyz, r24.xyz));
          r20.xyz = r19.www * r25.xyz + r20.xyz;
          if (_BRDFHighQuality != 0) {
            r24.xyz = r27.xyz * r19.xxx;
            r24.xyz = r24.xyz * r15.www;
            r28.x = dot(r26.xyz, r3.xyz);
            r28.y = dot(r26.xyz, r5.xyz);
            r19.w = dot(r26.xyz, r8.xyz);
            r28.xy = r28.xy * r28.xy;
            r20.w = r28.x / r10.x;
            r20.w = r19.w * r19.w + r20.w;
            r21.w = r28.y / r11.x;
            r20.w = r21.w + r20.w;
            r20.w = r20.w * r20.w;
            r20.w = r20.w * r11.y;
            r20.w = 1.000000e+000 / r20.w;
            r29.xyz = r25.xyz * r20.www;
            r24.xyz = r29.xyz * r24.xyz;
            r23.xyz = r23.xyz * r17.www + r16.xyw;
            r17.w = dot(r23.xyz, r23.xyz);
            r17.w = rsqrt(r17.w);
            r23.xyz = r23.xyz * r17.www + r1.yzw;
            r17.w = dot(r23.xyz, r23.xyz);
            r17.w = rsqrt(r17.w);
            r23.xyz = r23.xyz * r17.www;
            r17.w = dot(r23.xyz, r1.yzw);
            r17.w = 1.000000000e+000 + -r17.w;
            r20.w = r17.w * r17.w;
            r20.w = r20.w * r20.w;
            r17.w = r20.w * r17.w;
            r23.xyz = r17.xyz * r17.www + r6.xyz;
            r29.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r23.xyz;
            r23.xyz = r23.xyz * r19.xxx;
            r23.xyz = r23.xyz * r15.www;
            r17.w = r28.x / r11.w;
            r17.w = r19.w * r19.w + r17.w;
            r19.w = r28.y / r12.w;
            r17.w = r19.w + r17.w;
            r17.w = r17.w * r17.w;
            r17.w = r17.w * r5.w;
            r17.w = 1.000000e+000 / r17.w;
            r28.xyz = r25.xyz * r17.www;
            r23.xyz = r28.xyz * r23.xyz;
