// Water pixel shader (TXAA2)

cbuffer CViewportShaderParameterProvider : register(b0)
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r18.y * r3.w + r3.y;
      r15.w = r12.y;
      r19.xyzw = _ShadowMapSize.zwzw * r15.wywz;
      r9.xy = r6.xy * _ShadowMapSize.zw + r19.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r17.z * r3.w + r3.y;
      r12.yw = r15.yz;
      r20.xyzw = _ShadowMapSize.zwzw * r12.xyzy;
      r9.xy = r6.xy * _ShadowMapSize.zw + r20.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r17.w * r3.w + r3.y;
      r9.xy = r6.xy * _ShadowMapSize.zw + r20.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r18.z * r3.w + r3.y;
      r13.zw = r12.yw;
      r17.xyzw = _ShadowMapSize.zwzw * r13.xzxw;
      r9.xy = r6.xy * _ShadowMapSize.zw + r17.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r18.w * r3.w + r3.y;
      r18.xyzw = -r14.yyww * r11.zxzx;
      r9.xy = r6.xy * _ShadowMapSize.zw + r19.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r18.x * r3.w + r3.y;
      r19.xyzw = _ShadowMapSize.zwzw * r12.xwzw;
      r9.xy = r6.xy * _ShadowMapSize.zw + r19.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r18.y * r3.w + r3.y;
      r11.xyzw = r14.yyww * r11.ywyw;
      r9.xy = r6.xy * _ShadowMapSize.zw + r19.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r11.x * r3.w + r3.y;
      r9.xy = r6.xy * _ShadowMapSize.zw + r17.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r11.y * r3.w + r3.y;
      r16.x = r15.w;
      r9.xy = r16.xy * _ShadowMapSize.zw + r6.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r18.z * r3.w + r3.y;
      r16.zw = r12.xz;
      r12.xyzw = _ShadowMapSize.zwzw * r16.zywy;
      r9.xy = r6.xy * _ShadowMapSize.zw + r12.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r18.w * r3.w + r3.y;
      r9.xy = r6.xy * _ShadowMapSize.zw + r12.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r11.z * r3.w + r3.y;
      r16.x = r13.x;
      r9.xy = r16.xy * _ShadowMapSize.zw + r6.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r11.w * r3.w + r3.y;
      r3.x = 3.698224900e-004 * r3.y;
      r6.xyz = r10.xyz * float3(2.000000e+000,2.000000e+000,1.000000e+000) + float3(-1.000000e+000,-1.000000e+000,-0.000000e+000);
      r6.xyz = float3(-8.000000e-001,-8.000000e-001,-8.000000e-001) + abs(r6.xyz);
      r6.xyz = saturate(float3(5.000000e+000,5.000000e+000,5.000000e+000) * r6.xyz);
      r6.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r6.xyz;
      r3.w = min(r6.y, r6.x);
      r3.w = min(r6.z, r3.w);
      r4.w = r3.w != 1.000000;
      if (r4.w != 0) {
        r6.xy = r8.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
        r6.zw = floor(r6.xy);
        r6.xy = r6.xy + -r6.zw;
        r6.zw = float2(-5.000000e-001,-5.000000e-001) + r6.zw;
        r8.xy = _ShadowMapSize.zw * r6.zw;
        r9.xy = -r6.yx * float2(3.000000e+000,3.000000e+000) + float2(4.000000e+000,4.000000e+000);
        r9.zw = r6.xy * float2(3.000000e+000,3.000000e+000) + float2(1.000000e+000,1.000000e+000);
        r10.xy = -r6.xy * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
        r10.xy = r10.xy / r9.yx;
        r10.zw = float2(3.000000e+000,3.000000e+000) + r6.xy;
        r6.xy = r6.xy / r9.zw;
        r11.xw = float2(-2.000000e+000,-2.000000e+000) + r10.xy;
        r11.yz = float2(1.428571e-001,1.428571e-001) * r10.wz;
        r10.xy = float2(2.000000e+000,2.000000e+000) + r6.xy;
        r4.w = r9.y * r9.x;
        r12.xyzw = _ShadowMapSize.zwzw * r11.xwzw;
        r13.xy = r6.zw * _ShadowMapSize.zw + r12.xy;
        r13.z = 1.000000000e+000;
        r5.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r8.z, int2(0, 0)).x;
        r6.xy = float2(7.000000e+000,7.000000e+000) * r9.xy;
        r12.xy = r6.zw * _ShadowMapSize.zw + r12.zw;
        r12.z = 1.000000000e+000;
        r7.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r12.xyz, r8.z, int2(0, 0)).x;
        r6.x = r7.w * r6.x;
        r4.w = r4.w * r5.w + r6.x;
        r9.xy = r9.zw * r9.xy;
        r10.zw = r11.wy;
        r12.xyzw = _ShadowMapSize.zwzw * r10.xzxw;
        r13.xy = r6.zw * _ShadowMapSize.zw + r12.xy;
        r13.z = 1.000000000e+000;
        r5.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r8.z, int2(0, 0)).x;
        r4.w = r9.x * r5.w + r4.w;
        r13.xyzw = _ShadowMapSize.zwzw * r11.xyzy;
        r14.xy = r6.zw * _ShadowMapSize.zw + r13.xy;
        r14.z = 1.000000000e+000;
        r5.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r8.z, int2(0, 0)).x;
        r4.w = r6.y * r5.w + r4.w;
        r13.xy = r6.zw * _ShadowMapSize.zw + r13.zw;
        r13.z = 1.000000000e+000;
        r5.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r8.z, int2(0, 0)).x;
        r4.w = r5.w * 4.900000000e+001 + r4.w;
        r6.xy = float2(7.000000e+000,7.000000e+000) * r9.zw;
        r12.xy = r6.zw * _ShadowMapSize.zw + r12.zw;
        r12.z = 1.000000000e+000;
        r5.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r12.xyz, r8.z, int2(0, 0)).x;
        r4.w = r6.x * r5.w + r4.w;
        r11.y = r10.y;
        r11.xyzw = _ShadowMapSize.zwzw * r11.xyzy;
        r12.xy = r6.zw * _ShadowMapSize.zw + r11.xy;
        r12.z = 1.000000000e+000;
        r5.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r12.xyz, r8.z, int2(0, 0)).x;
        r4.w = r9.y * r5.w + r4.w;
        r11.xy = r6.zw * _ShadowMapSize.zw + r11.zw;
        r11.z = 1.000000000e+000;
        r5.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r11.xyz, r8.z, int2(0, 0)).x;
        r4.w = r6.y * r5.w + r4.w;
        r5.w = r9.z * r9.w;
        r6.xy = r10.xy * _ShadowMapSize.zw + r8.xy;
        r6.z = 1.000000000e+000;
        r6.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r8.z, int2(0, 0)).x;
        r4.w = r5.w * r6.x + r4.w;
        r4.w = 6.944444496e-003 * r4.w;
        r3.y = r3.y * 3.698224900e-004 + -r4.w;
        r3.x = r3.w * r3.y + r4.w;
      }
    }
  }
  r3.y = 1.300000000e+001 * _Specular.x;
  r3.w = _Specular.x * -2.554450035e-001 + 1.401520014e+000;
  r3.w = r3.w * _Specular.x + -1.946949959e+000;
  r3.w = r3.w * _Specular.x + 8.165000081e-001;
  r3.y = exp2(r3.y);
  r3.y = _BRDFHighQuality ? r3.w : r3.y;
  r3.w = saturate(dot(-v7.xzy, r1.yzw));
  r4.w = r3.w * r3.w;
  r5.w = r3.y * r3.y;
  r6.x = -r3.y * r3.y + 1.000000000e+000;
  r4.w = r4.w * r6.x + r5.w;
  r4.w = sqrt(r4.w);
  r4.w = r4.w + r3.w;
  r4.w = 1.000000e+000 / r4.w;
  r6.y = r4.x * r4.x;
  r5.w = r6.y * r6.x + r5.w;
  r5.w = sqrt(r5.w);
  r4.x = r5.w + r4.x;
  r4.x = 1.000000e+000 / r4.x;
  r4.xw = _BRDFHighQuality ? r4.xw : float2(1.000000e+000,1.000000e+000);
  r4.x = r4.w * r4.x;
  r4.w = saturate(dot(r7.xzy, r1.yzw));
  r5.w = r3.y * r3.y + -1.000000000e+000;
  r6.x = r4.w * r4.w;
  r5.w = r6.x * r5.w + 1.000000000e+000;
  r5.w = r3.y / r5.w;
  r5.w = r5.w * r5.w;
  r6.xyz = r5.xyz * r5.www;
  r4.w = log2(r4.w);
  r4.w = r4.w * r3.y;
  r4.w = exp2(r4.w);
  r3.y = r3.y * 1.250000000e-001 + 2.500000000e-001;
  r3.y = r4.w * r3.y;
  r7.xyz = r5.xyz * r3.yyy;
  r6.xyz = _BRDFHighQuality ? r6.xyz : r7.xyz;
  r6.xyz = r6.xyz * r3.www;
  r6.xyz = r6.xyz * r4.xxx;
  r6.xyz = r6.xyz * r3.xxx;
  r5.xyz = r3.www * r5.xyz;
  r7.xy = _ViewportSize.zw * v0.xy;
  r3.yw = r7.xy * float2(2.000000e+000,2.000000e+000) + float2(-1.000000e+000,-1.000000e+000);
  r3.yw = -abs(-r3.yw) * abs(r3.yw) + float2(1.000000e+000,1.000000e+000);
  r4.xw = _ReflectionNormalOffsetScale * r1.yw;
  r8.xy = r4.xw * r0.xx + v5.xy;
  r8.z = v5.z;
  r8.w = 1.000000000e+000;

float4 stereo = StereoParams.Load(0);
float4 tmp = mul(r8, _ViewProjectionMatrix);
tmp.x += stereo.x * (tmp.w - stereo.y);
r8 = mul(mul(tmp, _InvProjectionMatrix), _InvViewMatrix);

  r9.x = dot(r8.xyzw, _WaterReflectionTransform._m00_m10_m20_m30);
  r9.y = dot(r8.xyzw, _WaterReflectionTransform._m01_m11_m21_m31);
  r4.x = dot(r8.xyzw, _WaterReflectionTransform._m03_m13_m23_m33);
  r4.xw = r9.xy / r4.xx;
  r7.zw = -v0.xx * _ViewportSize.zz + float2(1.000000e+000,1.000000e+000);
  r4.xw = r4.xw + -r7.zy;
  r3.yw = saturate(r4.xw * r3.yw + r7.wy);
  r7.xyz = -_CameraPosition_DistanceScale.xyz + r8.xyz;
  r4.x = dot(r7.xyz, r7.xyz);
  r4.x = sqrt(r4.x);
  r4.x = r4.x / abs(r7.z);
  r4.x = max(r4.x, 1.000000000e+000);
  r4.x = min(r4.x, 8.000000000e+000);
  r4.x = r0.x * r4.x + -_ReflectionAnisotropicDistanceOffset;
  r4.x = r4.x * _ReflectionAnisotropicDistanceScale + 1.000000000e+000;
  r4.x = log2(r4.x);
  r7.xyz = ReflectionRealTexture__TexObj__.SampleLevel(ReflectionRealTexture__SampObj___s, r3.yw, r4.x).xyz;
  r7.xyz = r7.xyz * r7.xyz;
  r7.xyz = min(r7.xyz, float3(1.600000e+001,1.600000e+001,1.600000e+001));
  r7.xyz = _WaterReflectionColor.www * r7.xyz;
  r2.z = r3.z;
  r3.yzw = _CameraPosition_DistanceScale.xyz + -r2.xyz;
  r3.y = dot(r3.yzw, r3.yzw);
  r3.y = saturate(r3.y * _ReflectionInvSquareFadeDistance + _ReflectionSquareFadeDistance);
  r2.w = r2.w + r2.w;
  r8.xyz = r1.yzw * -r2.www + r0.ywz;
  r8.xyz = -r8.xyz;
  r1.z = -_Specular.x * 6.000000000e+000 + 6.000000000e+000;
  r8.xyz = EnvironmentMapTexture__TexObj__.SampleLevel(EnvironmentMapTexture__SampObj___s, r8.xyz, r1.z).xyz;
  r8.xyz = r8.xyz * _ReflectionColorScale + _ReflectionColorOffset;
  r8.xyz = _AmbientColorMultiplier.xyz * r8.xyz + -r7.xyz;
  r3.yzw = r3.yyy * r8.xyz + r7.xyz;
  r7.xy = v6.xy / v6.zz;
  DepthVPSampler_TextureObject.GetDimensions(r4.x, r4.w, bitmask.x);
  r4.xw = r4.xw;
  r4.xw = r7.xy * r4.xw;
  r8.xy = (int2)r4.xw;
  r8.zw = float2(0.000000e+000,0.000000e+000);
  r7.z = DepthVPSampler_TextureObject.Load(r8.xyz,0.000000000e+000).x;
  r7.w = 1.000000000e+000;
  r1.z = dot(r7.xyzw, _InvProjectionMatrix._m02_m12_m22_m32);
  r2.w = dot(r7.xyzw, _InvProjectionMatrix._m03_m13_m23_m33);
  r1.z = -r1.z / r2.w;
  r1.z = -r1.z * r0.x;
  r1.x = r1.z / r1.x;
  r0.x = r1.x + -r0.x;
  r7.xyz = -r0.yzw * r1.xxx + _CameraPosition_DistanceScale.xyz;
  r0.x = -_Extinctions.x * r0.x;
  r0.x = exp2(r0.x);
  r0.x = 1.000000000e+000 + -r0.x;
  r0.x = max(r0.x, 0.000000000e+000);
  r0.yzw = r5.xyz * r3.xxx + _AmbientColorMultiplier.xyz;
  r1.x = 1.000000000e+000 + -r4.y;
  r0.yzw = r1.xxx * r0.yzw;
  r4.xzw = r6.xyz * r4.zzz;
  r3.xyz = r3.yzw * r4.yyy + r4.xzw;
  r1.x = -r7.z + r2.z;
  r1.x = max(r1.x, 0.000000000e+000);
  r1.yz = r1.yw * r1.xx;
  r1.yz = r1.yz * float2(5.000000e-001,5.000000e-001) + r7.xy;
  r1.yz = _CausticsScale * r1.yz;
  r1.yzw = CausticsTexture__TexObj__.Sample(CausticsTexture__SampObj___s, r1.yz).xyz;
  r1.yzw = _LightColorUpNormal.xyz * r1.yzw;
  r7.w = 1.000000000e+000;
  r4.x = dot(r7.xyzw, _CSMSlice2_0.xyzw);
  r4.y = dot(r7.xyzw, _CSMSlice2_1.xyzw);
  r4.z = dot(r7.xyzw, _CSMSlice2_2.xyzw);
  r5.x = dot(r7.xyzw, _CSMSlice1_0.xyzw);
  r5.y = dot(r7.xyzw, _CSMSlice1_1.xyzw);
  r5.z = dot(r7.xyzw, _CSMSlice1_2.xyzw);
  r6.xyz = r5.xyz >= float3(0.000000e+000,0.000000e+000,0.000000e+000);
  r6.xyz = r6.xyz ? 1.000000 : 0;
  r8.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) >= r5.xyz;
  r8.xyz = r8.xyz ? 1.000000 : 0;
  r6.xyz = r8.xyz * r6.xyz;
  r2.w = dot(r6.xyz, float3(1.000000e+000,1.000000e+000,1.000000e+000));
  r2.w = r2.w >= 3.000000000e+000;
  r5.w = 1.000000000e+000;
  r4.w = 2.000000000e+000;
  r6.xyzw = r2.wwww ? r5.xyzw : r4.xyzw;
  r8.x = dot(r7.xyzw, _CSMSlice0_0.xyzw);
  r8.y = dot(r7.xyzw, _CSMSlice0_1.xyzw);
  r8.z = dot(r7.xyzw, _CSMSlice0_2.xyzw);
  r7.xyz = r8.xyz >= float3(0.000000e+000,0.000000e+000,0.000000e+000);
  r7.xyz = r7.xyz ? 1.000000 : 0;
  r9.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) >= r8.xyz;
  r9.xyz = r9.xyz ? 1.000000 : 0;
  r7.xyz = r9.xyz * r7.xyz;
  r2.w = dot(r7.xyz, float3(1.000000e+000,1.000000e+000,1.000000e+000));
  r2.w = r2.w >= 3.000000000e+000;
  r8.w = 0.000000000e+000;
  r6.xyzw = r2.wwww ? r8.xywz : r6.xywz;
  r2.w = r6.z == 2.000000;
  if (r2.w != 0) {
    r4.xyz = r4.xyz * float3(2.000000e+000,2.000000e+000,1.000000e+000) + float3(-1.000000e+000,-1.000000e+000,-0.000000e+000);
    r4.xyz = float3(-8.000000e-001,-8.000000e-001,-8.000000e-001) + abs(r4.xyz);
    r4.xyz = saturate(float3(5.000000e+000,5.000000e+000,5.000000e+000) * r4.xyz);
    r4.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r4.xyz;
    r2.w = min(r4.y, r4.x);
    r2.w = min(r4.z, r2.w);
    r4.xy = r6.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
    r4.zw = floor(r4.xy);
    r4.xy = r4.xy + -r4.zw;
    r4.zw = float2(-5.000000e-001,-5.000000e-001) + r4.zw;
    r7.xy = -r4.yx * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
    r7.zw = r4.xy * float2(2.000000e+000,2.000000e+000) + float2(1.000000e+000,1.000000e+000);
    r9.xy = float2(2.000000e+000,2.000000e+000) + -r4.xy;
    r9.xy = r9.xy / r7.yx;
    r4.xy = r4.xy / r7.zw;
    r9.zw = float2(-1.000000e+000,-1.000000e+000) + r9.xy;
    r9.xy = float2(1.000000e+000,1.000000e+000) + r4.xy;
    r3.w = r7.y * r7.x;
    r10.xyzw = _ShadowMapSize.zwzw * r9.zwxw;
    r11.xy = r4.zw * _ShadowMapSize.zw + r10.xy;
    r11.z = 2.000000000e+000;
    r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r11.xyz, r6.w, int2(0, 0)).x;
    r7.xy = r7.zw * r7.xy;
    r10.xy = r4.zw * _ShadowMapSize.zw + r10.zw;
    r10.z = 2.000000000e+000;
    r4.y = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r6.w, int2(0, 0)).x;
    r4.y = r7.x * r4.y;
    r3.w = r3.w * r4.x + r4.y;
    r9.xyzw = _ShadowMapSize.zwzw * r9.zyxy;
    r10.xy = r4.zw * _ShadowMapSize.zw + r9.xy;
    r10.z = 2.000000000e+000;
    r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r6.w, int2(0, 0)).x;
    r3.w = r7.y * r4.x + r3.w;
    r4.x = r7.z * r7.w;
    r7.xy = r4.zw * _ShadowMapSize.zw + r9.zw;
    r7.z = 2.000000000e+000;
    r4.y = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r6.w, int2(0, 0)).x;
    r3.w = r4.x * r4.y + r3.w;
    r3.w = r3.w * 6.250000000e-002 + -1.000000000e+000;
    r2.w = r2.w * r3.w + 1.000000000e+000;
  } else {
    r3.w = r6.z == 1.000000;
    if (r3.w != 0) {
      r4.xy = r6.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
      r4.zw = floor(r4.xy);
      r4.xy = r4.xy + -r4.zw;
      r4.zw = float2(-5.000000e-001,-5.000000e-001) + r4.zw;
      r7.xy = _ShadowMapSize.zw * r4.zw;
      r7.zw = -r4.yx * float2(3.000000e+000,3.000000e+000) + float2(4.000000e+000,4.000000e+000);
      r9.xy = r4.xy * float2(3.000000e+000,3.000000e+000) + float2(1.000000e+000,1.000000e+000);
      r9.zw = -r4.xy * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
      r9.zw = r9.zw / r7.wz;
      r10.xy = float2(3.000000e+000,3.000000e+000) + r4.xy;
      r4.xy = r4.xy / r9.xy;
      r11.xw = float2(-2.000000e+000,-2.000000e+000) + r9.zw;
      r11.yz = float2(1.428571e-001,1.428571e-001) * r10.yx;
      r10.xy = float2(2.000000e+000,2.000000e+000) + r4.xy;
      r3.w = r7.w * r7.z;
      r12.xyzw = _ShadowMapSize.zwzw * r11.xwzw;
      r13.xy = r4.zw * _ShadowMapSize.zw + r12.xy;
      r13.z = 1.000000000e+000;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r6.w, int2(0, 0)).x;
      r9.zw = float2(7.000000e+000,7.000000e+000) * r7.zw;
      r12.xy = r4.zw * _ShadowMapSize.zw + r12.zw;
      r12.z = 1.000000000e+000;
      r4.y = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r12.xyz, r6.w, int2(0, 0)).x;
      r4.y = r9.z * r4.y;
      r3.w = r3.w * r4.x + r4.y;
      r4.xy = r9.xy * r7.zw;
      r10.zw = r11.wy;
      r12.xyzw = _ShadowMapSize.zwzw * r10.xzxw;
      r13.xy = r4.zw * _ShadowMapSize.zw + r12.xy;
      r13.z = 1.000000000e+000;
      r5.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r6.w, int2(0, 0)).x;
      r3.w = r4.x * r5.w + r3.w;
      r13.xyzw = _ShadowMapSize.zwzw * r11.xyzy;
      r14.xy = r4.zw * _ShadowMapSize.zw + r13.xy;
      r14.z = 1.000000000e+000;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r6.w, int2(0, 0)).x;
      r3.w = r9.w * r4.x + r3.w;
      r13.xy = r4.zw * _ShadowMapSize.zw + r13.zw;
      r13.z = 1.000000000e+000;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r6.w, int2(0, 0)).x;
      r3.w = r4.x * 4.900000000e+001 + r3.w;
      r7.zw = float2(7.000000e+000,7.000000e+000) * r9.xy;
      r12.xy = r4.zw * _ShadowMapSize.zw + r12.zw;
      r12.z = 1.000000000e+000;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r12.xyz, r6.w, int2(0, 0)).x;
      r3.w = r7.z * r4.x + r3.w;
      r11.y = r10.y;
      r11.xyzw = _ShadowMapSize.zwzw * r11.xyzy;
      r12.xy = r4.zw * _ShadowMapSize.zw + r11.xy;
      r12.z = 1.000000000e+000;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r12.xyz, r6.w, int2(0, 0)).x;
      r3.w = r4.y * r4.x + r3.w;
      r4.xy = r4.zw * _ShadowMapSize.zw + r11.zw;
      r4.z = 1.000000000e+000;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r4.xyz, r6.w, int2(0, 0)).x;
      r3.w = r7.w * r4.x + r3.w;
      r4.x = r9.x * r9.y;
      r7.xy = r10.xy * _ShadowMapSize.zw + r7.xy;
      r7.z = 1.000000000e+000;
      r4.y = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r7.xyz, r6.w, int2(0, 0)).x;
      r3.w = r4.x * r4.y + r3.w;
      r2.w = 6.944444496e-003 * r3.w;
    } else {
      r4.xy = r6.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
      r4.zw = floor(r4.xy);
      r4.xy = r4.xy + -r4.zw;
      r4.zw = float2(-5.000000e-001,-5.000000e-001) + r4.zw;
      r7.xy = _ShadowMapSize.zw * r4.zw;
      r9.xyzw = r4.xxxx * float4(1.100000e+001,1.100000e+001,5.000000e+000,5.000000e+000) + float4(-2.800000e+001,1.700000e+001,-6.000000e+000,1.000000e+000);
      r10.xyz = r4.xxx * float3(4.000000e+000,4.000000e+000,7.000000e+000) + float3(-5.000000e+000,-1.600000e+001,5.000000e+000);
      r10.xyz = r10.xyz / r9.zxy;
      r10.xyz = float3(-1.000000e+000,-3.000000e+000,1.000000e+000) + r10.yxz;
      r3.w = r4.x / r9.w;
      r11.x = 3.000000000e+000 + r3.w;
      r12.xyzw = r4.yyyy * float4(1.100000e+001,1.100000e+001,5.000000e+000,5.000000e+000) + float4(-2.800000e+001,1.700000e+001,-6.000000e+000,1.000000e+000);
      r13.xyz = r4.yyy * float3(4.000000e+000,4.000000e+000,7.000000e+000) + float3(-5.000000e+000,-1.600000e+001,5.000000e+000);
      r13.xyz = r13.xyz / r12.zxy;
      r13.xyz = float3(-3.000000e+000,-1.000000e+000,1.000000e+000) + r13.xyz;
      r3.w = r4.y / r12.w;
      r14.y = 3.000000000e+000 + r3.w;
      r15.xyzw = r12.zzxx * r9.zxzx;
      r10.w = r13.x;
      r16.xyzw = _ShadowMapSize.zwzw * r10.ywxw;
      r6.xy = r4.zw * _ShadowMapSize.zw + r16.xy;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r6.xy = r4.zw * _ShadowMapSize.zw + r16.zw;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r4.x = r15.y * r4.x;
      r3.w = r15.x * r3.w + r4.x;
      r16.xyzw = r12.zzxx * -r9.ywyw;
      r6.xy = r10.zw * _ShadowMapSize.zw + r7.xy;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r16.x * r4.x + r3.w;
      r11.y = r10.w;
      r6.xy = r11.xy * _ShadowMapSize.zw + r7.xy;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r16.y * r4.x + r3.w;
      r13.w = r10.y;
      r17.xyzw = _ShadowMapSize.zwzw * r13.wywz;
      r6.xy = r4.zw * _ShadowMapSize.zw + r17.xy;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r15.z * r4.x + r3.w;
      r10.yw = r13.yz;
      r18.xyzw = _ShadowMapSize.zwzw * r10.xyzy;
      r6.xy = r4.zw * _ShadowMapSize.zw + r18.xy;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r15.w * r4.x + r3.w;
      r6.xy = r4.zw * _ShadowMapSize.zw + r18.zw;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r16.z * r4.x + r3.w;
      r11.zw = r10.yw;
      r15.xyzw = _ShadowMapSize.zwzw * r11.xzxw;
      r6.xy = r4.zw * _ShadowMapSize.zw + r15.xy;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r16.w * r4.x + r3.w;
      r16.xyzw = -r12.yyww * r9.zxzx;
      r6.xy = r4.zw * _ShadowMapSize.zw + r17.zw;
