// Example shader using 'vCoverage' variable.
//
// Hand fixed to generate vCoverage input.  (no documentation, just a guess.)

Texture2D<float4> t9 : register(t9);

Texture2D<float4> t8 : register(t8);

Texture2D<float4> t7 : register(t7);

Texture2D<float4> t6 : register(t6);

Texture2D<float4> t5 : register(t5);

Texture2D<float4> t4 : register(t4);

Texture2D<float4> t3 : register(t3);

Texture2D<float4> t2 : register(t2);

Texture2D<float4> t1 : register(t1);

Texture2D<float4> t0 : register(t0);

SamplerState s9_s : register(s9);

SamplerState s8_s : register(s8);

SamplerState s7_s : register(s7);

SamplerState s6_s : register(s6);

SamplerState s5_s : register(s5);

SamplerState s4_s : register(s4);

SamplerState s3_s : register(s3);

SamplerState s2_s : register(s2);

SamplerState s1_s : register(s1);

SamplerState s0_s : register(s0);

cbuffer cb1 : register(b1)
{
  float4 cb1[32];
}

cbuffer cb0 : register(b0)
{
  float4 cb0[38];
}


Texture2D<float4> StereoParams : register(t125);
Texture1D<float4> IniParams : register(t120);

void main( 
  float4 v0 : TEXCOORD10,
  float4 v1 : TEXCOORD11,
  float4 v2 : TEXCOORD0,
  float4 v3 : TEXCOORD1,
  float4 v4 : TEXCOORD5,
  float4 v5 : TEXCOORD6,
  float4 v6 : TEXCOORD7,
  float3 v7 : TEXCOORD8,
  float3 v8 : SPRAY_VELOCIY_WS_POS0,
  float3 v9 : SPRAY_VELOCIY_PREV_WS_POS0,
  uint vCoverage : SV_Coverage, 
  out float3 o0 : SV_TARGET0,
  out float3 o1 : SV_TARGET1,
  out float4 o2 : SV_TARGET2,
  out float4 o3 : SV_TARGET3,
  out float2 o4 : SV_TARGET4,
  out float o5 : SV_TARGET5,
  out uint oMask : SV_Coverage)
{
  const float4 icb[] = { { 0.015625, 0, 0, 0},
mul r6.y, cb1[31].x, l(-0.600000)
add r1.xy, r1.xyxx, r6.xyxx
sample_b_indexable(texture2d)(float,float,float,float) r1.xyz, r1.xyxx, t5.xywz, s5, l(0.000000)
mad r1.x, r1.x, l(2.000000), l(-1.000000)
mad r1.x, r1.y, l(2.000000), r1.x
add r1.y, r1.z, r6.z
add r1.y, r1.y, r7.z
add r0.w, r0.w, r1.x
add r0.w, r0.w, l(-1.000000)
mul r0.w, r0.w, cb0[24].z
add r1.xzw, -cb0[23].xxyz, l(0.000000, 0.000000, 0.000000, -1.000000)
mad r1.xzw, cb0[27].wwww, r1.xxzw, cb0[23].xxyz
sample_b_indexable(texture2d)(float,float,float,float) r6.xyz, v2.xyxx, t0.xyzw, s0, l(0.000000)
mad r6.xyz, r6.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
mul r7.xyzw, v2.xyxy, l(6.000000, 6.000000, 4.000000, 4.000000)
sample_b_indexable(texture2d)(float,float,float,float) r8.xyz, r7.xyxx, t1.xyzw, s1, l(0.000000)
mad r10.xy, r8.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r2.z, r10.xyxx, r10.xyxx
add r2.z, -r2.z, l(1.000000)
sqrt r10.z, |r2.z|
add r8.xyw, -r6.xyxz, r10.xyxz
sample_b_indexable(texture2d)(float,float,float,float) r11.xyz, v2.xyxx, t2.xyzw, s2, l(0.000000)
add r2.z, r11.y, l(-0.450000)
mul_sat r2.z, r2.z, l(6.666665)
mul r2.w, r2.z, r2.z
mad r2.z, -r2.z, l(2.000000), l(3.000000)
mul r2.z, r2.z, r2.w
mul r2.w, r11.y, l(0.400000)
mad r3.w, r0.y, -r2.w, r2.w
sample_b_indexable(texture2d)(float,float,float,float) r7.zw, r7.zwzz, t2.xwyz, s2, l(0.000000)
sample_b_indexable(texture2d)(float,float,float,float) r7.xy, r7.xyxx, t2.yzxw, s2, l(0.000000)
mad r3.w, r7.z, l(0.850000), r3.w
add r3.w, r3.w, r7.w
mul_sat r2.z, r2.z, r3.w
mul r2.z, r2.z, cb0[27].x
mad r6.xyz, r2.zzzz, r8.xywx, r6.xyzx
add r8.xyw, -r6.xyxz, r10.xyxz
dp2 r3.w, cb0[27].yzyy, v5.yzyy
mul r10.xyzw, v2.xyxy, l(3.000000, 3.000000, 10.000000, 10.000000)
sample_b_indexable(texture2d)(float,float,float,float) r12.xyz, r10.xyxx, t2.xyzw, s2, l(0.000000)
sample_b_indexable(texture2d)(float,float,float,float) r4.w, r10.zwzz, t2.xywz, s2, l(0.000000)
mul r3.w, r3.w, r12.x
mul_sat r3.w, r12.y, r3.w
mad r6.xyz, r3.wwww, r8.xywx, r6.xyzx
add r8.xyw, -r6.xyxz, l(1.000000, 1.000000, 0.000000, 1.000000)
dp3 r10.y, r5.xyzx, r8.xywx
dp3 r10.x, r4.xyzx, r8.xywx
dp3 r10.z, r3.xyzx, r8.xywx
dp3_sat r1.x, r10.xyzx, r1.xzwx
mul r0.w, r0.w, r1.x
add r1.z, -r2.x, r2.y
add r1.w, cb0[23].w, cb0[27].w
mad r1.z, r1.w, r1.z, r2.x
add r1.yz, r1.yywy, r1.yyzy
ge r2.x, r1.w, l(0.001000)
movc r1.z, r2.x, r1.z, r1.w
max r1.z, r1.z, l(0.000000)
min r1.z, r1.z, l(0.700000)
mad r6.xyz, r1.zzzz, r0.wwww, r6.xyzx
dp3 r0.w, r6.xyzx, r6.xyzx
sqrt r0.w, r0.w
div r6.xyz, r6.xyzx, r0.wwww
mov r6.w, l(-1.000000)
mad r8.xyw, r9.xyxz, l(2.000000, 2.000000, 0.000000, 2.000000), r6.xyxw
mul r9.z, r6.z, r8.w
add r9.xy, r8.xyxx, l(-1.000000, -1.000000, 0.000000, 0.000000)
add r8.xyw, -r6.xyxz, r9.xyxz
mad r8.xyw, r1.wwww, r8.xyxw, r6.xyxz
dp3 r0.w, r8.xywx, r8.xywx
sqrt r0.w, r0.w
div r8.xyw, r8.xyxw, r0.wwww
add r8.xyw, -r6.xyxz, r8.xyxw
mad r6.xyz, cb0[24].wwww, r8.xywx, r6.xyzx
dp3 r0.w, r6.xyzx, r6.xyzx
rsq r0.w, r0.w
mul r6.xyz, r0.wwww, r6.xyzx
dp3 r4.x, r4.xyzx, r6.xyzx
dp3 r4.y, r5.xyzx, r6.xyzx
dp3 r4.z, r3.xyzx, r6.xyzx
mad o1.xyz, r4.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000), l(0.500000, 0.500000, 0.500000, 0.000000)
sample_b_indexable(texture2d)(float,float,float,float) r3.xyz, v2.xyxx, t8.xyzw, s8, l(0.000000)
mul r3.xyz, r3.xyzx, cb0[28].wwww
mad r0.w, r7.z, l(0.850000), r2.w
add_sat r0.w, r0.w, r7.w
mul r2.x, r7.w, r7.y
mul r2.y, r0.w, cb0[29].x
sample_b_indexable(texture2d)(float,float,float,float) r4.xyz, v2.xyxx, t7.xyzw, s7, l(0.000000)
mul r2.y, r2.y, r4.z
mad r5.xyz, r2.xxxx, l(0.050562, 0.009069, 0.005965, 0.000000), -r3.xyzx
mad r3.xyz, r2.yyyy, r5.xyzx, r3.xyzx
mad r5.xyz, r2.xxxx, l(0.438202, 0.398405, 0.290494, 0.000000), -r3.xyzx
mad r3.xyz, r2.zzzz, r5.xyzx, r3.xyzx
mov_sat r2.w, r7.x
mad r5.xyz, r2.wwww, l(0.263175, 0.172044, 0.108711, 0.000000), -r3.xyzx
ge r2.w, cb0[29].y, l(0.000000)
max r4.z, r4.y, l(0.000001)
log r4.z, r4.z
mul r4.z, r4.z, l(15.000000)
exp r4.z, r4.z
and r2.w, r2.w, r4.z
dp2 r4.z, cb0[29].yyyy, v5.yzyy
mad r2.w, r4.z, l(0.333000), r2.w
mul_sat r2.w, r2.w, r4.y
mad r3.xyz, r2.wwww, r5.xyzx, r3.xyzx
mad r5.xyz, r12.xxxx, l(0.099166, 0.053892, 0.027681, 0.000000), -r3.xyzx
mad r3.xyz, r3.wwww, r5.xyzx, r3.xyzx
add r5.xyz, -r3.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mul r4.y, r3.w, r7.y
mul r6.xyz, r4.yyyy, l(0.370787, 0.235611, 0.122654, 0.000000)
mad r3.xyz, r6.xyzx, r5.xyzx, r3.xyzx
mul r5.xyz, r3.xyzx, r11.xxxx
mul r6.xyz, r5.xyzx, l(0.200000, 0.200000, 0.200000, 0.000000)
mad r5.xyz, -r5.xyzx, l(0.200000, 0.200000, 0.200000, 0.000000), l(0.595506, 0.544914, 0.371355, 0.000000)
mad r5.xyz, r8.zzzz, r5.xyzx, r6.xyzx
add r6.xyz, -r5.xyzx, l(0.182314, 0.166730, 0.113428, 0.000000)
mad r5.xyz, r11.zzzz, r6.xyzx, r5.xyzx
add r5.xyz, -r3.xyzx, r5.xyzx
dp2 r4.y, cb0[29].zwzz, v5.yzyy
mul r4.y, r7.x, r4.y
mad r4.z, r4.y, r7.x, -r4.y
mul r0.x, r0.x, cb0[30].x
mad r0.x, r0.x, r4.z, r4.y
add r4.y, r0.x, l(-0.500000)
mov_sat r0.x, r0.x
add_sat r4.y, r4.y, r4.y
mul r4.z, r4.y, r4.y
mad r4.y, -r4.y, l(2.000000), l(3.000000)
mad_sat r4.y, r4.z, r4.y, l(-0.250000)
mad r3.xyz, r4.yyyy, r5.xyzx, r3.xyzx
mad r5.xyz, r2.xxxx, l(0.050562, 0.009069, 0.005965, 0.000000), -r3.xyzx
add r2.x, -r4.x, l(1.000000)
add r4.y, -r4.x, r2.x
mul r2.x, r2.x, cb0[28].z
mad r4.x, cb0[30].y, r4.y, r4.x
add r4.y, -cb0[30].z, cb0[30].y
mad r4.y, cb0[30].y, r4.y, cb0[30].z
mul r0.w, r0.w, r4.y
mul r0.w, r0.w, r4.x
mad r3.xyz, r0.wwww, r5.xyzx, r3.xyzx
add r4.x, -r1.z, l(1.250000)
mad r4.xyz, r4.xxxx, r3.xyzx, -r3.xyzx
mad r3.xyz, cb0[24].xxxx, r4.xyzx, r3.xyzx
mul r4.xyz, v4.yyyy, cb1[1].xywx
mad r4.xyz, cb1[0].xywx, v4.xxxx, r4.xyzx
mad r4.xyz, cb1[2].xywx, v4.zzzz, r4.xyzx
mad r4.xyz, cb1[3].xywx, v4.wwww, r4.xyzx
div r4.xy, r4.xyxx, r4.zzzz
mad r4.xy, r4.xyxx, cb1[19].xyxx, cb1[19].wzww
mul r4.xy, r4.xyxx, cb1[22].xyxx
round_ni r4.xy, r4.xyxx
ftou r4.xy, r4.xyxx
bfi r4.x, l(3), l(3), r4.x, l(0)
bfi r4.x, l(3), l(0), r4.y, r4.x
mul r4.x, l(0.003937), icb[r4.x + 0].x
add r5.xyz, -cb0[22].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad o2.xyz, r3.xyzx, r5.xyzx, r4.xxxx
itof r3.x, cb0[37].y
mul o2.w, r3.x, l(0.003922)
add r3.x, -r12.x, l(1.000000)
mad r3.x, r3.x, r0.y, -r0.y
mad r0.y, cb0[28].y, r3.x, r0.y
mul r0.z, r0.z, cb0[31].x
mul r0.z, r0.z, cb0[28].w
mad r0.z, r2.y, -r0.z, r0.z
add r2.y, -r0.y, l(0.980000)
mad r0.y, r2.w, r2.y, r0.y
mad r2.y, r12.z, l(0.100000), -r0.y
mad r0.y, r3.w, r2.y, r0.y
mad r2.y, r7.y, l(0.050000), -r0.y
mad r0.x, r0.x, r2.y, r0.y
add r0.x, -r0.x, l(1.000000)
mad r3.xy, v3.xyxx, l(0.250000, 0.250000, 0.000000, 0.000000), cb0[26].xyxx
sample_b_indexable(texture2d)(float,float,float,float) r0.y, r3.xyxx, t9.xwyz, s9, l(0.000000)
mad r0.y, r0.y, l(0.150000), r1.y
mul r1.y, r9.w, r1.w
mul r2.y, -r9.w, cb0[24].w
mad r1.w, r1.w, r2.y, l(1.000000)
mul r1.y, r1.y, cb0[24].w
mad r0.y, r1.y, l(0.400000), r0.y
mul r0.y, r1.x, r0.y
mad r1.x, cb0[24].z, r0.y, cb0[31].y
mad r0.y, cb0[24].z, r0.y, r0.x
mad r0.x, r1.z, r1.x, r0.x
add_sat r0.x, -r0.x, l(1.000000)
add r0.y, -r0.y, l(1.000000)
add r0.x, -r0.y, r0.x
mad r0.x, cb0[24].y, r0.x, r0.y
min r0.x, r1.w, r0.x
max o3.y, r0.x, l(0.000000)
max r0.x, r12.x, l(0.000001)
mul r0.y, r0.x, r0.x
mul r0.x, r0.y, r0.x
mul r0.x, r12.x, r0.x
mad r0.x, r0.x, l(0.280124), r4.w
add r0.x, -r0.z, r0.x
mad r0.x, cb0[28].y, r0.x, r0.z
mul r0.yz, v2.xxyx, l(0.000000, 10.000000, 5.000000, 0.000000)
sample_b_indexable(texture2d)(float,float,float,float) r0.y, r0.yzyy, t2.xzyw, s2, l(0.000000)
mad r0.y, r0.y, r0.x, -r0.x
mad r0.x, r2.x, r0.y, r0.x
mad r0.x, r2.z, -r0.x, r0.x
mad r0.x, r2.w, -r0.x, r0.x
mad r0.y, r12.z, l(0.200000), -r0.x
mad r0.x, r3.w, r0.y, r0.x
mad r0.x, r0.w, -r0.x, r0.x
add r0.y, -r0.x, l(0.050000)
mad r0.x, r1.z, r0.y, r0.x
mul o3.x, r0.x, cb0[30].w
mov o3.zw, l(0,0,0,0)
div r0.xy, v6.xyxx, v6.zzzz
div r0.zw, v7.xxxy, v7.zzzz
add r0.xy, -r0.zwzz, r0.xyxx
mul o4.xy, r0.xyxx, l(-0.500000, 0.500000, 0.000000, 0.000000)
add r0.xyz, -v8.xyzx, v9.xyzx
dp3 r0.x, r0.xyzx, r0.xyzx
sqrt o5.x, r0.x
ret 
// Approximately 0 instruction slots used

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/


/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~ HLSL errors ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
T:\SteamLibrary\steamapps\common\Batman Arkham Knight\Binaries\Win64\wrapper1349(146,11-19): error X3004: undeclared identifier 'vCoverage'
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
