// Custom Tile lighting shader: FTileShadingComputeShaderTSCS_Wetness00NVOPS_KeplerOptimised

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.20 on Tue Dec 29 02:01:27 2015
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// no Input
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// no Output
cs_5_0
dcl_globalFlags refactoringAllowed
  mul_sat r5.w, r5.w, cb0[15].z
  add r6.x, -r2.x, l(13000.000000)
  mul_sat r6.x, r6.x, l(0.000488281250)
  add r14.xy, r5.wwww, -cb0[15].yxyy
  mul_sat r5.w, r14.x, l(5.714286)
  mul r7.w, r3.z, cb0[15].w
  mul r7.w, r7.w, cb0[15].z
  max r5.w, r5.w, r7.w
  min r5.w, r5.w, l(1.000000)
  mul r5.w, r3.z, r5.w
  mul r5.w, r6.x, r5.w
  dp2_sat r7.w, r14.yyyy, cb0[15].zzzz
  mul r3.z, r3.z, r7.w
  mul r3.z, r6.x, r3.z
  mad_sat r7.w, r8.z, l(6.000000), l(-5.000000)
  mul r3.z, r3.z, r7.w
  lt r2.y, r2.y, l(4096.000000)
  if_nz r2.y
    dp3 r2.y, r8.xyzx, r11.xyzx
    add_sat r2.y, -r2.y, l(0.750000)
    mul r7.w, r2.y, r2.y
    mul r2.y, r2.y, r7.w
    mul r14.xy, r2.xxxx, l(0.000244140625, 0.000333333330, 0.000000, 0.000000)
    max r2.y, r2.y, r14.y
    mul r14.yz, r8.xxyx, l(0.000000, 0.125000, 0.125000, 0.000000)
    mad r14.yz, r9.xxyx, l(0.000000, 0.0112499995, 0.0112499995, 0.000000), r14.yyzy
    mul r2.y, r2.y, l(10.000000)
    sample_l_indexable(texture2d)(float,float,float,float) r15.xy, r14.yzyy, t8.xwyz, s2, r2.y
    mov r16.xw, cb0[17].xxxy
    mov r16.yz, l(0,0,0,0)
    add r17.xyzw, r14.yzyz, r16.xyzw
    sample_l_indexable(texture2d)(float,float,float,float) r14.yz, r17.xyxx, t8.yxwz, s2, r2.y
    sample_l_indexable(texture2d)(float,float,float,float) r17.yw, r17.zwzz, t8.yxzw, s2, r2.y
    add r7.w, -r6.y, l(1.000000)
    mul r7.w, r7.w, l(0.500000)
    mov r18.z, r15.y
    mov r18.x, r14.z
    mov r18.y, r17.w
    mul r15.yzw, r7.wwww, r18.xxyz
    mul r19.xyz, r8.yzxy, l(0.125000, 0.125000, 0.125000, 0.000000)
    mad r19.xyz, r9.yzxy, l(-0.015000, -0.015000, -0.015000, 0.000000), r19.xyzx
    sample_l_indexable(texture2d)(float,float,float,float) r20.z, r19.xyxx, t8.xyzw, s2, r2.y
    add r21.xyzw, r16.xyzw, r19.xyxy
    sample_l_indexable(texture2d)(float,float,float,float) r20.x, r21.xyxx, t8.zxyw, s2, r2.y
    sample_l_indexable(texture2d)(float,float,float,float) r20.y, r21.zwzz, t8.xzyw, s2, r2.y
    sample_l_indexable(texture2d)(float,float,float,float) r21.z, r19.zyzz, t8.xyzw, s2, r2.y
    add r16.xyzw, r16.xyzw, r19.zyzy
    sample_l_indexable(texture2d)(float,float,float,float) r21.x, r16.xyxx, t8.zxyw, s2, r2.y
    sample_l_indexable(texture2d)(float,float,float,float) r21.y, r16.zwzz, t8.xzyw, s2, r2.y
    mad r14.zw, r6.yyyy, l(0.000000, 0.000000, -11.970000, -59.849998), l(0.000000, 0.000000, 12.000000, 60.000000)
    lt r16.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r8.xyzx
    lt r19.xyz, r8.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
    iadd r16.xyz, -r16.xyzx, r19.xyzx
    itof r16.xyz, r16.xyzx
    mul r16.xyz, r12.xywx, r16.xyzx
    mul r12.xyz, r12.xywx, r6.xxxx
    mul r19.xyz, r16.xxxx, r20.xyzx
    mul r19.xyz, r12.xxxx, r19.xyzx
    mul r20.xyz, r16.yyyy, r21.xyzx
    mul r12.xyw, r12.yyyy, r20.xyxz
    mul r12.xyw, r14.zzzz, r12.xyxw
    mad r12.xyw, r19.xyxz, r14.zzzz, r12.xyxw
    mov r17.z, r15.x
    mov r17.x, r14.y
    mad r17.xyz, -r18.xyzx, r7.wwww, r17.xyzx
    mad r15.xyz, r3.zzzz, r17.xyzx, r15.yzwy
    mul r15.xyz, r12.zzzz, r15.xyzx
    mad r12.xyz, r15.xyzx, r14.wwww, r12.xywx
    add r12.xyz, -r12.zzyz, r12.xyzx
    mov r12.w, l(1.000000)
    mul r14.yzw, r12.xxwy, r16.yyyy
    mad r14.yzw, r16.xxxx, r12.wwxy, r14.yyzw
    mad r12.xyz, r16.zzzz, r12.xzwx, r14.yzwy
    mov_sat r14.x, r14.x
    add r2.y, -r14.x, l(1.000000)
    max r6.x, r5.w, r3.z
    mul r2.y, r2.y, r6.x
    mad r7.xyz, -r7.xyzx, r2.zzzz, r12.xyzx
    mad r7.xyz, r2.yyyy, r7.xyzx, r8.xyzx
    dp3 r2.z, r7.xyzx, r7.xyzx
    rsq r2.z, r2.z
    mul r7.xyz, r2.zzzz, r7.xyzx
  else 
    mov r7.xyz, r8.xyzx
    mov r2.y, l(0)
  endif 
  max r2.z, r5.w, r3.z
  mul r3.z, r2.z, cb0[16].w
  mad r5.w, r6.y, l(-0.636000037), l(-0.237999976)
  mad r3.z, r3.z, r5.w, l(1.000000)
  mad r2.y, r2.y, l(-0.024900), l(0.025000)
  add r2.y, -r1.x, r2.y
  mad r1.x, r2.z, r2.y, r1.x
  dp3 r2.y, r11.xyzx, r7.xyzx
  add r5.w, -r2.y, l(1.000000)
  mul r6.x, r5.w, r5.w
  mul_sat r5.w, r5.w, r6.x
  mad r5.w, r5.w, l(0.918520), l(0.081480)
  mul_sat r2.y, r2.y, l(4.000000)
  max r6.x, r1.y, l(0.00392156886)
  div r5.w, r5.w, r6.x
  add r5.w, r5.w, l(-1.000000)
  mad r2.y, r2.y, r5.w, l(1.000000)
  lt r1.y, l(0.000000), r1.y
  and r1.y, r1.y, l(0x3f800000)
  mad r1.y, r2.y, r1.y, l(-1.000000)
  mad r1.y, r2.z, r1.y, l(1.000000)
else 
  mov r7.xyz, r8.xyzx
  mov r1.y, l(1.000000)
  mov r3.z, l(1.000000)
endif 
div r2.yz, r6.zzwz, cb0[10].xxyx
mad r0.zw, r2.yyyz, cb0[12].xxxy, r0.zzzw

// Depth buffer accessed:
gather4_aoffimmi_indexable(-1,-1,0)(texture2d)(float,float,float,float) r2.yz, r0.zwzz, t0.yxzw, s1.x
gather4_indexable(texture2d)(float,float,float,float) r0.zw, r0.zwzz, t0.ywxz, s1.x

min r0.zw, r0.zzzw, l(0.000000, 0.000000, 0.999999881, 0.999999881)
mad r0.zw, r0.zzzw, cb1[20].zzzz, -cb1[20].wwww
div r0.zw, l(1.000000, 1.000000, 1.000000, 1.000000), r0.zzzw
min r2.yz, r2.yyzy, l(0.000000, 0.999999881, 0.999999881, 0.000000)
mad r2.yz, r2.yyzy, cb1[20].zzzz, -cb1[20].wwww
div r2.yz, l(1.000000, 1.000000, 1.000000, 1.000000), r2.yyzy
iadd r6.xyzw, r3.xyxy, l(0, 1, 1, 0)
utof r6.xyzw, r6.xyzw
add r12.xyzw, cb0[10].xyxy, l(-1.000000, -1.000000, -1.000000, -1.000000)
min r6.xyzw, r6.xyzw, r12.xyzw
ftoi r6.xyzw, r6.zwxy
iadd r14.xyzw, r3.xyxy, l(-1, 0, 0, -1)
utof r14.xyzw, r14.xyzw
min r12.xyzw, r12.xyzw, r14.xyzw
ftoi r12.xyzw, r12.zwxy
mov r14.xy, r6.zwzz
mov r14.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r14.xyz, r14.xyzw, t1.xyzw
mad r14.xyz, r14.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
dp3 r5.w, r14.xyzx, r14.xyzx
rsq r5.w, r5.w
mul r14.xyz, r5.wwww, r14.xyzx
mov r6.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r6.xyz, r6.xyzw, t1.xyzw
mad r6.xyz, r6.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
dp3 r5.w, r6.xyzx, r6.xyzx
rsq r5.w, r5.w
mul r6.xyz, r5.wwww, r6.xyzx
mov r15.xy, r12.zwzz
mov r15.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r15.xyz, r15.xyzw, t1.xyzw
mad r15.xyz, r15.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
dp3 r5.w, r15.xyzx, r15.xyzx
rsq r5.w, r5.w
mul r15.xyz, r5.wwww, r15.xyzx
mov r12.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r12.xyz, r12.xyzw, t1.xyzw
mad r12.xyz, r12.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
dp3 r5.w, r12.xyzx, r12.xyzx
rsq r5.w, r5.w
mul r12.xyz, r5.wwww, r12.xyzx
add r16.xyz, r7.xyzx, r7.xyzx
add r0.zw, -r2.xxxx, r0.zzzw
mad r0.zw, -|r0.zzzw|, l(0.000000, 0.000000, 0.200000, 0.200000), l(0.000000, 0.000000, 1.000000, 1.000000)
max r0.zw, r0.zzzw, l(0.000000, 0.000000, 0.000000, 0.000000)
dp3 r5.w, r7.xyzx, r14.xyzx
mul_sat r5.w, r5.w, l(6.000000)
mul r6.w, r0.z, r5.w
mad r14.xyz, r14.xyzx, r6.wwww, r16.xyzx
mad r0.z, r0.z, r5.w, l(2.000000)
dp3 r5.w, r7.xyzx, r6.xyzx
mul_sat r5.w, r5.w, l(6.000000)
mul r6.w, r0.w, r5.w
mad r6.xyz, r6.xyzx, r6.wwww, r14.xyzx
mad r0.z, r0.w, r5.w, r0.z
add r2.yz, -r2.xxxx, r2.yyzy
mad r2.yz, -|r2.yyzy|, l(0.000000, 0.200000, 0.200000, 0.000000), l(0.000000, 1.000000, 1.000000, 0.000000)
max r2.yz, r2.yyzy, l(0.000000, 0.000000, 0.000000, 0.000000)
dp3 r0.w, r7.xyzx, r15.xyzx
mul_sat r0.w, r0.w, l(6.000000)
mul r5.w, r0.w, r2.y
mad r6.xyz, r15.xyzx, r5.wwww, r6.xyzx
mad r0.z, r2.y, r0.w, r0.z
dp3 r0.w, r7.xyzx, r12.xyzx
mul_sat r0.w, r0.w, l(6.000000)
mul r2.y, r0.w, r2.z
mad r6.xyz, r12.xyzx, r2.yyyy, r6.xyzx
mad r0.z, r2.z, r0.w, r0.z
div r6.xyz, r6.xyzx, r0.zzzz
dp3 r0.z, r6.xyzx, r6.xyzx
sqrt r0.w, r0.z
mul r0.w, r0.w, l(1.002004)
min r0.w, r0.w, l(1.000000)
mul r2.y, r1.x, r1.x
mad r2.z, r2.y, r2.y, l(-1.000000)
add r5.w, -r0.w, l(1.000000)
div r0.w, r5.w, r0.w
dp2 r0.w, r2.zzzz, r0.wwww
mad r2.y, -r2.y, r2.y, r0.w
add r0.w, r0.w, l(-1.000000)
div r0.w, r2.y, r0.w
sqrt r0.w, r0.w
sqrt r0.w, r0.w
add r1.x, -r0.w, r1.x
mad r0.w, r1.x, l(0.850000), r0.w
rsq r0.z, r0.z
mul r7.xyz, r0.zzzz, r6.xyzx
div r2.yz, l(1.000000, 1.000000, 1.000000, 1.000000), cb0[10].xxyx
mul r2.yz, r2.yyzy, r2.xxxx
mul r2.yz, r2.yyzy, l(0.000000, 0.00732421875, 0.00732421875, 0.000000)
div r2.yz, r2.yyzy, cb0[5].wwww
max r2.yz, r0.wwww, r2.yyzy
div r12.xy, r0.wwww, r2.yzyy
dp2 r0.w, r12.xyxx, r12.xyxx
sqrt r0.w, r0.w
min r0.w, r0.w, l(1.000000)
max r12.z, r2.y, l(0.000196078006)
dp3 r1.x, -r11.xyzx, r7.xyzx
add r1.x, r1.x, r1.x
mad r14.xyz, r7.xyzx, -r1.xxxx, -r11.xyzx
dp3 r1.x, r7.xyzx, r11.xyzx
max r2.y, r1.x, l(0.000010)
mad r2.z, r2.y, l(-5.554730), l(-6.983160)
mul r2.y, r2.y, r2.z
exp r2.y, r2.y
add r2.z, -r12.z, l(1.000000)
mad r2.y, r2.y, r2.z, l(1.000000)
max r2.y, r2.y, l(0.000000)
mad r6.xyz, r6.xyzx, r0.zzzz, -r11.xyzx
dp3 r0.z, r6.xyzx, r6.xyzx
rsq r0.z, r0.z
mul r6.xyz, r0.zzzz, r6.xyzx
dp3 r0.z, r6.xyzx, r13.xyzx
mad_sat r0.z, r0.z, l(2.000000), l(1.000000)
mul r2.z, r2.w, r2.w
mul r5.w, r2.z, r2.z
mul r5.w, r2.z, r5.w
mul r0.z, r0.z, r5.w
mul r2.y, r0.z, r2.y
add r5.w, r12.z, r12.z
min r5.w, r5.w, l(1.000000)
mad r6.x, r5.w, l(3.000000), l(1.000000)
add r6.x, r6.x, r6.x
itof r3.xy, r3.xyxx
add r3.xy, r3.xyxx, -cb0[12].zwzz
add r3.xy, r3.xyxx, l(0.000000, 4.000000, 0.000000, 0.000000)
div r3.xy, r3.xyxx, cb0[10].xyxx
div r6.xy, r6.xxxx, cb0[10].xyxx
mad r15.xyzw, r6.xyxy, l(0.000000, -1.000000, 1.000000, 0.000000), r3.xyxy
sample_l_indexable(texture2d)(float,float,float,float) r6.z, r15.xyxx, t5.yzxw, s1, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r6.w, r15.zwzz, t5.yzwx, s1, l(0.000000)
add r6.z, r6.w, r6.z
mad r3.xy, r6.xyxx, l(-0.707000, 0.707000, 0.000000, 0.000000), r3.xyxx
sample_l_indexable(texture2d)(float,float,float,float) r3.x, r3.xyxx, t5.xyzw, s1, l(0.000000)
add r3.x, r3.x, r6.z
mul r3.y, r3.x, l(0.333332)
mad_sat r3.x, r3.x, l(0.333332), r5.w
add r5.w, -cb0[17].z, l(1.000000)
mul r3.x, r3.x, r5.w
if_nz r3.w
  add r3.w, r9.z, -cb0[13].z
  max r0.y, r0.y, l(0.000010)
  div_sat r0.y, r3.w, r0.y
  log r0.y, r0.y
  mul r0.y, r0.y, cb0[13].w
  exp r0.y, r0.y
  min r0.y, r0.y, l(1.000000)
  mul r6.xyzw, r0.yyyy, l(1.000000, 0.562500, 0.250000, 0.062500)
  mul r15.x, r6.x, cb0[21].x
  mul r15.y, r6.y, cb0[22].x
  mul r15.z, r6.z, cb0[23].x
  mul r15.w, r6.w, cb0[24].x
  mul r16.x, r6.x, cb0[21].y
  mul r16.y, r6.y, cb0[22].y
  mul r16.z, r6.z, cb0[23].y
  mul r16.w, r6.w, cb0[24].y
  mul r17.x, r6.x, cb0[21].z
  mul r17.y, r6.y, cb0[22].z
  mul r17.z, r6.z, cb0[23].z
  mul r17.w, r6.w, cb0[24].z
  add r6.xyz, r9.xyzx, cb1[9].xyzx
  mul r6.w, r6.z, l(1.66666663)
  dp3 r0.y, r6.xywx, r6.xywx
  sqrt r0.y, r0.y
  add r0.y, r0.y, l(-8960.000000)
  mad_sat r0.y, -r0.y, l(0.000781250012), l(1.000000)
  lt r3.w, l(0.000000), r0.y
  if_nz r3.w
    add r6.xyz, r9.xyzx, -cb0[20].xyzx
    mad r6.xyz, r6.xyzx, l(0.0000488281257, 0.0000488281257, 0.0000813802108, 0.000000), l(0.500000, 0.500000, 0.500000, 0.000000)
    sample_l_indexable(texture3d)(float,float,float,float) r18.xyzw, r6.xyzx, t18.xyzw, s3, l(0.000000)
    sample_l_indexable(texture3d)(float,float,float,float) r19.xyzw, r6.xyzx, t19.xyzw, s3, l(0.000000)
    sample_l_indexable(texture3d)(float,float,float,float) r6.xyzw, r6.xyzx, t20.xyzw, s3, l(0.000000)
    mad r15.xyzw, r0.yyyy, r18.xyzw, r15.xyzw
    mad r16.xyzw, r0.yyyy, r19.xyzw, r16.xyzw
    mad r17.xyzw, r0.yyyy, r6.xyzw, r17.xyzw
  endif 
  mul r6.xyz, r8.yzxy, l(-2.000000, -2.000000, -2.000000, 0.000000)
  max r6.xyz, r6.xyzx, l(-1.000000, -1.000000, -1.000000, 0.000000)
  min r6.yzw, r6.xxyz, l(0.000000, 1.000000, 1.000000, 1.000000)
  mov r6.x, l(0.500000)
  mul r6.xyzw, r6.xyzw, l(0.282094806, -0.488602519, 0.488602519, -0.488602519)
  dp4 r18.x, r15.xyzw, r6.xyzw
  dp4 r18.y, r16.xyzw, r6.xyzw
  dp4 r18.z, r17.xyzw, r6.xyzw
  max r6.xyz, r18.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
  mad r0.y, r12.z, l(0.975000), l(0.025000)
  mad r18.xyz, -r8.yzxy, r0.yyyy, r11.yzxy
  dp3 r0.y, r18.xyzx, r18.xyzx
  rsq r0.y, r0.y
  mul r18.xyz, r0.yyyy, r18.xyzx
  add r18.xyz, r18.xyzx, r18.xyzx
  max r18.xyz, r18.xyzx, l(-1.000000, -1.000000, -1.000000, 0.000000)
  min r18.yzw, r18.xxyz, l(0.000000, 1.000000, 1.000000, 1.000000)
  mov r18.x, l(0.500000)
  mul r18.xyzw, r18.xyzw, l(0.282094806, -0.488602519, 0.488602519, -0.488602519)
  dp4 r19.x, r15.xyzw, r18.xyzw
  dp4 r19.y, r16.xyzw, r18.xyzw
  dp4 r19.z, r17.xyzw, r18.xyzw
  max r18.xyz, r19.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
  mul r18.xyz, r1.zzzz, r18.xyzx
  add r0.y, -r2.w, l(2.000000)
  mul r18.xyz, r0.yyyy, r18.xyzx
  dp3 r0.y, -r11.xyzx, r8.xyzx
  add r0.y, r0.y, r0.y
  mad r19.xyz, r8.yzxy, -r0.yyyy, -r11.yzxy
  dp3 r0.y, -r19.xyzx, -r19.xyzx
  rsq r0.y, r0.y
  mul r19.xyz, r0.yyyy, -r19.xyzx
  mul r19.xyz, r19.xyzx, l(-1.02332675, 1.02332675, -1.02332675, 0.000000)
  dp3 r15.x, r15.yzwy, r19.xyzx
  dp3 r15.y, r16.yzwy, r19.xyzx
  dp3 r15.z, r17.yzwy, r19.xyzx
  max r15.xyz, r15.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
  mul r0.y, r12.z, r12.z
  mad r3.w, r1.x, r0.y, -r1.x
  mad r1.x, r3.w, r1.x, l(1.000100)
  mul r1.x, r1.x, r1.x
  mul r1.x, r1.x, l(3.14159274)
  div r0.y, r0.y, r1.x
  min r0.y, r0.y, l(1.500000)
  mul r15.xyz, r15.xyzx, r0.yyyy
  mul r15.xyz, r2.yyyy, r15.xyzx
  mul r15.xyz, r0.zzzz, r15.xyzx
  mul r15.xyz, r15.xyzx, l(16.000000, 16.000000, 16.000000, 0.000000)
  mul r16.xyz, r5.xyzx, r18.xyzx
  mad r6.xyz, r16.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), r6.xyzx
  mul r6.xyz, r2.zzzz, r6.xyzx
  mul r6.xyz, r6.xyzx, l(16.000000, 16.000000, 16.000000, 0.000000)
else 
  mov r6.xyz, l(0,0,0,0)
  mov r15.xyz, l(0,0,0,0)
endif 
ld_raw r0.y, l(0), g8.xxxx
add_sat r1.x, r12.z, l(-0.00787401572)
sqrt r1.x, r1.x
add r1.x, -r1.x, l(1.000000)
mul r2.z, r1.x, r1.x
mad r1.x, -r2.z, r1.x, l(1.000000)
mad r1.x, r1.x, l(7.000000), l(-1.000000)
max r1.x, r1.x, l(0.000000)
mov r9.w, l(1.000000)
mov r16.xyz, l(0,0,0,0)
mov r2.z, l(0)
mov r3.w, l(0)
loop 
  uge r5.w, r3.w, r0.y
  breakc_nz r5.w
  ld_structured r5.w, r3.w, l(0), g7.xxxx
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r17.xyz, r5.w, l(0), t17.xyzx
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r18.xyzw, r5.w, l(16), t17.xyzw
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r6.w, r5.w, l(32), t17.xxxx
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r7.w, r5.w, l(40), t17.xxxx
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r19.xyz, r5.w, l(48), t17.xyzx
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r20.xyz, r5.w, l(64), t17.xyzx
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r21.xyz, r5.w, l(80), t17.xyzx
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r22.xyw, r5.w, l(96), t17.xyxz
  mov r23.x, r19.x
  mov r23.y, r20.x
  mov r23.z, r21.x
  mov r23.w, r22.x
  dp4 r24.x, r23.xyzw, r9.xyzw
  mov r25.x, r19.y
  mov r25.y, r20.y
  mov r25.z, r21.y
  mov r25.w, r22.y
  dp4 r24.y, r25.xyzw, r9.xyzw
  mov r22.x, r19.z
  mov r22.y, r20.z
  mov r22.z, r21.z
  dp4 r24.z, r22.xyzw, r9.xyzw
  add r19.xyz, r24.xyzx, l(-0.500000, -0.500000, -0.500000, 0.000000)
  add r19.xyz, |r19.xyzx|, |r19.xyzx|
  max r5.w, r19.y, r19.x
  max r5.w, r19.z, r5.w
  add r8.w, -r6.w, l(1.000000)
  add r5.w, r5.w, -r8.w
  div_sat r5.w, r5.w, r6.w
  add r5.w, -r5.w, l(1.000000)
  dp3 r19.x, r23.xyzx, r14.xyzx
  dp3 r19.y, r25.xyzx, r14.xyzx
  dp3 r19.z, r22.xyzx, r14.xyzx
  add r20.xyz, -r24.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  div r20.xyz, r20.xyzx, r19.xyzx
  div r21.xyz, -r24.xyzx, r19.xyzx
  lt r22.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r19.xyzx
  movc r20.xyz, r22.xyzx, r20.xyzx, r21.xyzx
  min r6.w, r20.y, r20.x
  min r6.w, r20.z, r6.w
  mad r19.xyz, r19.xyzx, r6.wwww, r24.xyzx
  add r19.xyz, r19.xyzx, l(-0.500000, -0.500000, -0.500000, 0.000000)
  dp3 r6.w, r19.xyzx, r19.xyzx
  rsq r6.w, r6.w
  mul r19.xyz, r6.wwww, r19.xyzx
  mov r19.w, r18.w
  sample_l_indexable(texturecubearray)(float,float,float,float) r19.xyz, r19.xyzw, t16.xyzw, s3, r1.x
  log r19.xyz, r19.xyzx
  mul r19.xyz, r19.xyzx, l(2.200000, 2.200000, 2.200000, 0.000000)
  exp r19.xyz, r19.xyzx
  mad r17.xyz, r19.xyzx, r17.xyzx, r18.xyzx
  mad_sat r6.w, r5.w, r7.w, -r2.z
  mad r16.xyz, r17.xyzx, r6.wwww, r16.xyzx
  mad r2.z, r5.w, r7.w, r2.z
  iadd r3.w, r3.w, l(1)
endloop 
mul r0.y, r2.y, r3.x
movc r0.y, r1.w, r0.y, l(0)
mad r14.xyz, r16.xyzx, r0.yyyy, r15.xyzx
ld_raw r0.y, l(0), g6.xxxx
umin r0.y, r0.y, l(32)
resinfo_indexable(texture2d)(float,float,float,float)_uint r2.yz, l(0), t11.zxyw
ishl r2.yz, r2.yyzy, l(0, 1, 1, 0)
utof r2.yz, r2.yyzy
add r3.xw, r2.xxxx, l(-2000.000000, 0.000000, 0.000000, -8192.000000)
mul_sat r3.xw, r3.xxxw, l(0.000500, 0.000000, 0.000000, 0.000244140625)
mad r1.x, r3.x, l(-0.950000), l(1.000000)
mul r1.x, r1.x, l(1.200000)
mad r2.x, r12.z, l(0.975000), l(0.025000)
add r3.x, -r3.w, l(1.000000)
min r3.w, r12.z, l(1.000000)
mad r3.w, r3.w, l(-56.000000), l(64.000000)
add r2.w, -r2.w, l(2.000000)
mov r15.w, l(1.000000)
mov r9.w, l(1.000000)
mov r16.xyz, r6.xyzx
mov r17.xyz, r14.xyzx
mov r5.w, l(0)

// This loop finally draws the tile lighting:
loop 
  uge r6.w, r5.w, r0.y
  breakc_nz r6.w

  // Loads the index of the light to draw this iteration:
  ld_structured r6.w, r5.w, l(0), g5.xxxx

  ld_structured_indexable(structured_buffer, stride=160)(mixed,mixed,mixed,mixed) r18.xyzw, r6.w, l(96), t13.xyzw
  ld_structured_indexable(structured_buffer, stride=160)(mixed,mixed,mixed,mixed) r19.xyzw, r6.w, l(128), t13.xyzw
  ld_structured_indexable(structured_buffer, stride=160)(mixed,mixed,mixed,mixed) r7.w, r6.w, l(156), t13.xxxx
  ushr r8.w, r7.w, l(28)
  utof r8.w, r8.w
  eq r10.w, r8.w, l(5.000000)
  if_nz r10.w
    and r20.xy, r18.zwzz, l(0x0000ffff, 0x0000ffff, 0, 0)
    ushr r20.zw, r18.zzzw, l(0, 0, 16, 16)
    f16tof32 r21.xyzw, r20.xzyw
  else 
    and r20.xy, r18.zwzz, l(0x0000ffff, 0x0000ffff, 0, 0)
    utof r20.xy, r20.xyxx
    ushr r18.zw, r18.zzzw, l(0, 0, 16, 16)
    utof r18.zw, r18.zzzw
    div r21.xz, r20.xxyx, r2.yyyy
    div r21.yw, r18.zzzw, r2.zzzz
    add r21.zw, -r21.xxxy, r21.zzzw
  endif 
  and r11.w, r1.w, r19.w
  if_nz r11.w
    ld_structured_indexable(structured_buffer, stride=160)(mixed,mixed,mixed,mixed) r20.xyzw, r6.w, l(0), t13.xyzw
    ld_structured_indexable(structured_buffer, stride=160)(mixed,mixed,mixed,mixed) r18.zw, r6.w, l(144), t13.xxxy
    and r22.xy, r18.xyxx, l(0x0000ffff, 0x0000ffff, 0, 0)
    ushr r18.xy, r18.xyxx, l(16, 16, 0, 0)
    f16tof32 r22.xz, r22.xxyx
    f16tof32 r22.yw, r18.xxxy
    and r11.w, r7.w, l(511)
    iadd r11.w, r11.w, l(-1)
    add r15.xyz, r9.xyzx, -r20.xyzx
    dp3 r12.w, r15.xyzx, r15.xyzx
    rsq r13.w, r12.w
    mul r20.xyz, r13.wwww, r15.xyzx
    lt r13.w, l(0.000000), r22.w
    if_nz r13.w
      mul r23.xyz, r20.wwww, r15.xyzx
      dp3 r13.w, r23.xyzx, r23.xyzx
      min r13.w, r13.w, l(1.000000)
      add r13.w, -r13.w, l(1.000000)
      log r13.w, r13.w
      mul r13.w, r13.w, r22.w
      exp r13.w, r13.w
    else 
      mul r14.w, r20.w, r20.w
      mul r14.w, r12.w, r14.w
      mad r14.w, -r14.w, r14.w, l(1.000000)
      max r14.w, r14.w, l(0.000000)
      mul r14.w, r14.w, r14.w
      max r12.w, r12.w, l(256.000000)
      div r12.w, l(1.000000, 1.000000, 1.000000, 1.000000), r12.w
      mul r12.w, r14.w, r12.w
      mul r13.w, r12.w, l(65536.000000)
    endif 
    dp3 r12.w, -r20.xyzx, -r19.xyzx
    add r12.w, -r18.z, r12.w
    mul_sat r12.w, r18.w, r12.w
    mul r12.w, r12.w, r13.w
    eq r18.xyzw, r8.wwww, l(2.000000, 3.000000, 1.000000, 4.000000)
    ige r8.w, r11.w, l(0)
    and r13.w, r8.w, r18.x
    or r13.w, r18.y, r13.w
    if_nz r13.w
      div r13.w, l(1.000000, 1.000000, 1.000000, 1.000000), r20.w
      dp2 r14.w, r15.xzxx, l(0.888073862, -0.459700823, 0.000000, 0.000000)
      dp3 r16.w, r15.xyzx, l(-0.888073862, -7.763787835E-008, -0.459700823, 0.000000)
